x_m,r_m,Ma_iso,delta_star_m,r_eff_m,Ma_eff,mu_Pa_s,Re_x_plot
0.032310,0.016498,0.660701,1.03911720e-04,0.016394,0.676456,9.00624673e-05,5.985930e+05
0.032410,0.016468,0.665196,1.04086328e-04,0.016364,0.681307,9.00372661e-05,6.028319e+05
0.032510,0.016438,0.669706,1.04261481e-04,0.016333,0.686185,9.00118230e-05,6.070647e+05
0.032610,0.016408,0.674232,1.04437186e-04,0.016304,0.691090,8.99861369e-05,6.112908e+05
0.032710,0.016379,0.678773,1.04613451e-04,0.016275,0.696025,8.99602069e-05,6.155096e+05
0.032810,0.016351,0.683330,1.04790283e-04,0.016246,0.700989,8.99340318e-05,6.197205e+05
0.032910,0.016323,0.687903,1.04967690e-04,0.016218,0.705983,8.99076104e-05,6.239231e+05
0.033010,0.016296,0.692491,1.05145680e-04,0.016190,0.711007,8.98809419e-05,6.281167e+05
0.033110,0.016269,0.697094,1.05324261e-04,0.016163,0.716064,8.98540251e-05,6.323009e+05
0.033210,0.016242,0.701713,1.05503439e-04,0.016137,0.721153,8.98268589e-05,6.364750e+05
0.033310,0.016216,0.706348,1.05683223e-04,0.016110,0.726276,8.97994424e-05,6.406384e+05
0.033410,0.016190,0.710997,1.05863620e-04,0.016085,0.731433,8.97717746e-05,6.447908e+05
0.033510,0.016165,0.715662,1.06044638e-04,0.016059,0.736627,8.97438544e-05,6.489313e+05
0.033610,0.016141,0.720342,1.06226286e-04,0.016035,0.741858,8.97156809e-05,6.530596e+05
0.033710,0.016117,0.725038,1.06408569e-04,0.016010,0.747127,8.96872531e-05,6.571750e+05
0.033810,0.016093,0.729748,1.06591497e-04,0.015986,0.752437,8.96585701e-05,6.612770e+05
0.033910,0.016070,0.734474,1.06775076e-04,0.015963,0.757788,8.96296308e-05,6.653649e+05
0.034010,0.016047,0.739215,1.06959315e-04,0.015940,0.763184,8.96004344e-05,6.694383e+05
0.034110,0.016025,0.743971,1.07144221e-04,0.015918,0.768625,8.95709800e-05,6.734965e+05
0.034210,0.016003,0.748742,1.07329802e-04,0.015896,0.774115,8.95412666e-05,6.775390e+05
0.034310,0.015982,0.753528,1.07516066e-04,0.015874,0.779655,8.95112934e-05,6.815652e+05
0.034410,0.015961,0.758329,1.07703020e-04,0.015853,0.785250,8.94810595e-05,6.855745e+05
0.034510,0.015940,0.763145,1.07890672e-04,0.015832,0.790901,8.94505640e-05,6.895663e+05
0.034610,0.015920,0.767976,1.08079030e-04,0.015812,0.796614,8.94198062e-05,6.935401e+05
0.034710,0.015901,0.772822,1.08268101e-04,0.015792,0.802391,8.93887851e-05,6.974953e+05
0.034810,0.015882,0.777682,1.08457894e-04,0.015773,0.808238,8.93574999e-05,7.014314e+05
0.034910,0.015863,0.782557,1.08648415e-04,0.015754,0.814160,8.93259499e-05,7.053476e+05
0.035010,0.015845,0.787447,1.08839673e-04,0.015736,0.820163,8.92941343e-05,7.092436e+05
0.035110,0.015827,0.792352,1.09031676e-04,0.015718,0.826255,8.92620523e-05,7.131186e+05
0.035210,0.015810,0.797271,1.09224430e-04,0.015701,0.832444,8.92297031e-05,7.169722e+05
0.035310,0.015793,0.802205,1.09417945e-04,0.015684,0.838739,8.91970861e-05,7.208037e+05
0.035410,0.015777,0.807153,1.09612226e-04,0.015667,0.845153,8.91642005e-05,7.246125e+05
0.035510,0.015761,0.812116,1.09807283e-04,0.015651,0.851699,8.91310456e-05,7.283982e+05
0.035610,0.015745,0.817093,1.10003123e-04,0.015635,0.858395,8.90976207e-05,7.321602e+05
0.035710,0.015730,0.822085,1.10199754e-04,0.015620,0.865261,8.90639251e-05,7.358978e+05
0.035810,0.015716,0.827091,1.10397182e-04,0.015605,0.872323,8.90299582e-05,7.396105e+05
0.035910,0.015702,0.832111,1.10595417e-04,0.015591,0.879614,8.89957194e-05,7.432978e+05
0.036010,0.015688,0.837146,1.10794465e-04,0.015577,0.887178,8.89612080e-05,7.469590e+05
0.036110,0.015675,0.842195,1.10994335e-04,0.015564,0.895071,8.89264234e-05,7.505937e+05
0.036210,0.015662,0.847257,1.11195033e-04,0.015551,0.903374,8.88913650e-05,7.542013e+05
0.036310,0.015649,0.852334,1.11396569e-04,0.015538,0.912201,8.88560323e-05,7.577812e+05
0.036410,0.015638,0.857426,1.11598948e-04,0.015526,0.921729,8.88204248e-05,7.613329e+05
0.036510,0.015626,0.862531,1.11802180e-04,0.015514,0.932253,8.87845418e-05,7.648558e+05
0.036610,0.015615,0.867650,1.12006271e-04,0.015503,0.944339,8.87483828e-05,7.683494e+05
0.036710,0.015604,0.872782,1.12211229e-04,0.015492,0.959371,8.87119474e-05,7.718131e+05
0.036810,0.015594,0.877929,1.12417063e-04,0.015482,0.984390,8.86752350e-05,7.752465e+05
0.036910,0.015584,0.883090,1.12623779e-04,0.015472,0.999999,8.86382453e-05,7.786489e+05
0.037010,0.015575,0.888264,1.12831385e-04,0.015462,0.999999,8.86009776e-05,7.820199e+05
0.037110,0.015566,0.893452,1.13039889e-04,0.015453,0.999999,8.85634317e-05,7.853589e+05
0.037210,0.015558,0.898653,1.13249298e-04,0.015445,0.999999,8.85256071e-05,7.886655e+05
0.037310,0.015550,0.903868,1.13459621e-04,0.015436,0.999999,8.84875033e-05,7.919390e+05
0.037410,0.015542,0.909097,1.13670863e-04,0.015429,0.999999,8.84491201e-05,7.951790e+05
0.037510,0.015535,0.914339,1.13883035e-04,0.015421,0.999999,8.84104570e-05,7.983850e+05
0.037610,0.015529,0.919595,1.14096142e-04,0.015414,0.999999,8.83715136e-05,8.015565e+05
0.037710,0.015522,0.924864,1.14310192e-04,0.015408,0.999999,8.83322898e-05,8.046929e+05
0.037810,0.015516,0.930146,1.14525193e-04,0.015402,0.999999,8.82927850e-05,8.077939e+05
0.037910,0.015511,0.935441,1.14741153e-04,0.015396,0.999999,8.82529992e-05,8.108589e+05
0.038010,0.015506,0.940750,1.14958078e-04,0.015391,0.999999,8.82129318e-05,8.138874e+05
0.038110,0.015502,0.946072,1.15175978e-04,0.015386,0.999999,8.81725828e-05,8.168789e+05
0.038210,0.015497,0.951407,1.15394858e-04,0.015382,0.999999,8.81319519e-05,8.198331e+05
0.038310,0.015494,0.956754,1.15614727e-04,0.015378,0.999999,8.80910388e-05,8.227493e+05
0.038410,0.015491,0.962115,1.15835592e-04,0.015375,0.999999,8.80498433e-05,8.256273e+05
0.038510,0.015488,0.967489,1.16057461e-04,0.015372,0.999999,8.80083653e-05,8.284664e+05
0.038610,0.015485,0.972876,1.16280340e-04,0.015369,0.999999,8.79666045e-05,8.312664e+05
0.038710,0.015483,0.978275,1.16504239e-04,0.015367,0.999999,8.79245608e-05,8.340267e+05
0.038810,0.015482,0.983687,1.16729163e-04,0.015365,0.999999,8.78822341e-05,8.367469e+05
0.038910,0.015481,0.989112,1.16955121e-04,0.015364,0.999999,8.78396242e-05,8.394267e+05
0.039010,0.015480,0.994550,1.17182120e-04,0.015363,0.999999,8.77967310e-05,8.420655e+05
0.039110,0.015480,1.000001,1.18172674e-04,0.015362,1.000001,8.77535463e-05,8.446630e+05
0.039110,0.015480,1.000001,1.18172674e-04,0.015362,1.000001,8.77535463e-05,8.446630e+05
0.039142,0.015480,1.003463,1.18172614e-04,0.015362,1.000001,8.77260261e-05,8.456260e+05
0.039175,0.015480,1.006931,1.18172559e-04,0.015362,1.000001,8.76983841e-05,8.465718e+05
0.039208,0.015481,1.010403,1.18172507e-04,0.015363,1.000001,8.76706288e-05,8.475003e+05
0.039241,0.015481,1.013881,1.18411148e-04,0.015363,1.000001,8.76427606e-05,8.484113e+05
0.039273,0.015482,1.017363,1.18651236e-04,0.015364,1.000001,8.76147797e-05,8.493048e+05
0.039306,0.015483,1.020851,1.18881796e-04,0.015364,1.000001,8.75866866e-05,8.501808e+05
0.039339,0.015484,1.024342,1.19104712e-04,0.015365,1.000001,8.75584816e-05,8.510391e+05
0.039372,0.015486,1.027839,1.19321277e-04,0.015366,1.000001,8.75301651e-05,8.518796e+05
0.039404,0.015487,1.031340,1.19532432e-04,0.015367,1.000001,8.75017375e-05,8.527024e+05
0.039437,0.015489,1.034845,1.19738885e-04,0.015369,1.000001,8.74731993e-05,8.535073e+05
0.039470,0.015490,1.038355,1.19941191e-04,0.015371,1.000001,8.74445508e-05,8.542943e+05
0.039502,0.015492,1.041870,1.20139793e-04,0.015372,1.000001,8.74157924e-05,8.550633e+05
0.039535,0.015495,1.045388,1.20335055e-04,0.015374,1.000001,8.73869245e-05,8.558143e+05
0.039568,0.015497,1.048911,1.20527276e-04,0.015376,1.000001,8.73579477e-05,8.565472e+05
0.039600,0.015499,1.052438,1.20716711e-04,0.015379,1.000001,8.73288623e-05,8.572619e+05
0.039633,0.015502,1.055970,1.20903576e-04,0.015381,1.000001,8.72996688e-05,8.579585e+05
0.039666,0.015505,1.059505,1.21088058e-04,0.015384,1.000001,8.72703676e-05,8.586368e+05
0.039698,0.015508,1.063045,1.21270320e-04,0.015387,1.000001,8.72409592e-05,8.592968e+05
0.039731,0.015511,1.066588,1.21450504e-04,0.015390,1.000001,8.72114441e-05,8.599385e+05
0.039763,0.015515,1.070135,1.21628736e-04,0.015393,1.000001,8.71818228e-05,8.605619e+05
0.039796,0.015518,1.073686,1.21805128e-04,0.015396,1.000001,8.71520957e-05,8.611668e+05
0.039829,0.015522,1.077241,1.21979781e-04,0.015400,1.000001,8.71222633e-05,8.617532e+05
0.039861,0.015526,1.080800,1.22152783e-04,0.015404,1.000001,8.70923262e-05,8.623212e+05
0.039894,0.015530,1.084362,1.22324218e-04,0.015407,1.000001,8.70622849e-05,8.628707e+05
0.039926,0.015534,1.087928,1.22494157e-04,0.015412,1.000001,8.70321398e-05,8.634016e+05
0.039958,0.015538,1.091497,1.22662670e-04,0.015416,1.000001,8.70018916e-05,8.639139e+05
0.039991,0.015543,1.095070,1.22829816e-04,0.015420,1.000001,8.69715407e-05,8.644077e+05
0.040023,0.015548,1.098646,1.22995653e-04,0.015425,1.000001,8.69410876e-05,8.648828e+05
0.040056,0.015553,1.102226,1.23160232e-04,0.015430,1.000001,8.69105330e-05,8.653393e+05
0.040088,0.015558,1.105809,1.23323601e-04,0.015434,1.000001,8.68798774e-05,8.657771e+05
0.040120,0.015563,1.109395,1.23485805e-04,0.015440,1.000001,8.68491214e-05,8.661962e+05
0.040153,0.015568,1.112984,1.23646883e-04,0.015445,1.000001,8.68182654e-05,8.665967e+05
0.040185,0.015574,1.116576,1.23806875e-04,0.015450,1.000001,8.67873102e-05,8.669784e+05
0.040217,0.015580,1.120171,1.23965815e-04,0.015456,1.000001,8.67562562e-05,8.673415e+05
0.040249,0.015586,1.123770,1.24123737e-04,0.015462,1.000001,8.67251042e-05,8.676858e+05
0.040282,0.015592,1.127371,1.24280672e-04,0.015468,1.000001,8.66938546e-05,8.680114e+05
0.040314,0.015598,1.130975,1.24436648e-04,0.015474,1.000001,8.66625081e-05,8.683183e+05
0.040346,0.015605,1.134581,1.24591693e-04,0.015480,1.002388,8.66310653e-05,8.686064e+05
0.040378,0.015611,1.138191,1.24745833e-04,0.015487,1.030186,8.65995268e-05,8.688759e+05
0.040410,0.015618,1.141803,1.24899090e-04,0.015493,1.043008,8.65678933e-05,8.691266e+05
0.040442,0.015625,1.145418,1.25051489e-04,0.015500,1.053090,8.65361654e-05,8.693586e+05
0.040474,0.015632,1.149035,1.25203049e-04,0.015507,1.061778,8.65043437e-05,8.695719e+05
0.040506,0.015639,1.152654,1.25353791e-04,0.015514,1.069595,8.64724288e-05,8.697666e+05
0.040538,0.015647,1.156276,1.25503735e-04,0.015521,1.076804,8.64404215e-05,8.699425e+05
0.040570,0.015655,1.159900,1.25652898e-04,0.015529,1.083562,8.64083224e-05,8.700998e+05
0.040601,0.015662,1.163527,1.25801297e-04,0.015537,1.089970,8.63761321e-05,8.702385e+05
0.040633,0.015670,1.167156,1.25948949e-04,0.015544,1.096097,8.63438513e-05,8.703586e+05
0.040665,0.015678,1.170787,1.26095868e-04,0.015552,1.101994,8.63114807e-05,8.704601e+05
0.040696,0.015687,1.174419,1.26242070e-04,0.015561,1.107697,8.62790211e-05,8.705430e+05
0.040728,0.015695,1.178054,1.26387567e-04,0.015569,1.113237,8.62464730e-05,8.706073e+05
0.040760,0.015704,1.181691,1.26532374e-04,0.015577,1.118636,8.62138371e-05,8.706532e+05
0.040791,0.015713,1.185330,1.26676503e-04,0.015586,1.123912,8.61811143e-05,8.706806e+05
0.040823,0.015722,1.188970,1.26819966e-04,0.015595,1.129080,8.61483051e-05,8.706895e+05
0.040854,0.015731,1.192613,1.26962773e-04,0.015604,1.134152,8.61154103e-05,8.706800e+05
0.040886,0.015740,1.196257,1.27104937e-04,0.015613,1.139140,8.60824307e-05,8.706522e+05
0.040917,0.015750,1.199902,1.27246466e-04,0.015622,1.144051,8.60493668e-05,8.706061e+05
0.040948,0.015759,1.203549,1.27387372e-04,0.015632,1.148894,8.60162196e-05,8.705416e+05
0.040979,0.015769,1.207198,1.27527664e-04,0.015642,1.153674,8.59829897e-05,8.704589e+05
0.041011,0.015779,1.210848,1.27667350e-04,0.015651,1.158397,8.59496778e-05,8.703581e+05
0.041042,0.015789,1.214499,1.27806440e-04,0.015661,1.163069,8.59162847e-05,8.702391e+05
0.041073,0.015799,1.218151,1.27944941e-04,0.015672,1.167693,8.58828111e-05,8.701020e+05
0.041104,0.015810,1.221805,1.28082861e-04,0.015682,1.172274,8.58492579e-05,8.699468e+05
0.041135,0.015821,1.225460,1.28220209e-04,0.015692,1.176814,8.58156257e-05,8.697737e+05
0.041166,0.015831,1.229116,1.28356990e-04,0.015703,1.181316,8.57819154e-05,8.695827e+05
0.041197,0.015842,1.232773,1.28493213e-04,0.015714,1.185784,8.57481276e-05,8.693737e+05
0.041227,0.015853,1.236432,1.28628883e-04,0.015725,1.190220,8.57142633e-05,8.691470e+05
0.041258,0.015865,1.240090,1.28764008e-04,0.015736,1.194625,8.56803231e-05,8.689026e+05
0.041289,0.015876,1.243750,1.28898592e-04,0.015747,1.199003,8.56463078e-05,8.686404e+05
0.041320,0.015888,1.247411,1.29032643e-04,0.015759,1.203353,8.56122183e-05,8.683607e+05
0.041350,0.015900,1.251072,1.29166165e-04,0.015770,1.207679,8.55780552e-05,8.680634e+05
0.041381,0.015911,1.254734,1.29299164e-04,0.015782,1.211982,8.55438196e-05,8.677486e+05
0.041411,0.015924,1.258397,1.29431645e-04,0.015794,1.216263,8.55095120e-05,8.674165e+05
0.041441,0.015936,1.262060,1.29563613e-04,0.015806,1.220523,8.54751334e-05,8.670670e+05
0.041472,0.015948,1.265723,1.29695073e-04,0.015819,1.224763,8.54406845e-05,8.667002e+05
0.041502,0.015961,1.269387,1.29826029e-04,0.015831,1.228985,8.54061661e-05,8.663163e+05
0.041532,0.015974,1.273051,1.29956486e-04,0.015844,1.233189,8.53715792e-05,8.659153e+05
0.041562,0.015986,1.276716,1.30086447e-04,0.015856,1.237376,8.53369244e-05,8.654973e+05
0.041592,0.015999,1.280381,1.30215917e-04,0.015869,1.241547,8.53022027e-05,8.650624e+05
0.041622,0.016013,1.284045,1.30344899e-04,0.015882,1.245703,8.52674148e-05,8.646106e+05
0.041652,0.016026,1.287710,1.30473398e-04,0.015896,1.249844,8.52325615e-05,8.641420e+05
0.041682,0.016040,1.291375,1.30601416e-04,0.015909,1.253972,8.51976438e-05,8.636568e+05
0.041712,0.016053,1.295040,1.30728957e-04,0.015923,1.258086,8.51626625e-05,8.631550e+05
0.041741,0.016067,1.298705,1.30856025e-04,0.015936,1.262187,8.51276183e-05,8.626367e+05
0.041771,0.016081,1.302370,1.30982621e-04,0.015950,1.266276,8.50925122e-05,8.621020e+05
0.041801,0.016095,1.306034,1.31108750e-04,0.015964,1.270353,8.50573449e-05,8.615510e+05
0.041830,0.016110,1.309698,1.31234414e-04,0.015978,1.274419,8.50221174e-05,8.609837e+05
0.041859,0.016124,1.313362,1.31359615e-04,0.015993,1.278474,8.49868305e-05,8.604004e+05
0.041889,0.016139,1.317025,1.31484357e-04,0.016007,1.282518,8.49514850e-05,8.598010e+05
0.041918,0.016153,1.320688,1.31608641e-04,0.016022,1.286552,8.49160819e-05,8.591858e+05
0.041947,0.016168,1.324350,1.31732471e-04,0.016037,1.290577,8.48806219e-05,8.585547e+05
0.041976,0.016183,1.328012,1.31855848e-04,0.016052,1.294592,8.48451059e-05,8.579079e+05
0.042005,0.016199,1.331673,1.31978774e-04,0.016067,1.298597,8.48095348e-05,8.572454e+05
0.042034,0.016214,1.335334,1.32101251e-04,0.016082,1.302594,8.47739095e-05,8.565675e+05
0.042063,0.016230,1.338993,1.32223282e-04,0.016097,1.306581,8.47382308e-05,8.558742e+05
0.042092,0.016245,1.342652,1.32344868e-04,0.016113,1.310561,8.47024996e-05,8.551655e+05
0.042120,0.016261,1.346310,1.32466010e-04,0.016129,1.314532,8.46667168e-05,8.544417e+05
0.042149,0.016277,1.349966,1.32586711e-04,0.016145,1.318495,8.46308833e-05,8.537028e+05
0.042177,0.016293,1.353622,1.32706973e-04,0.016161,1.322450,8.45949999e-05,8.529489e+05
0.042206,0.016310,1.357277,1.32826795e-04,0.016177,1.326397,8.45590675e-05,8.521802e+05
0.042206,0.016310,1.357277,1.32826795e-04,0.016177,1.326397,8.45590675e-05,8.521802e+05
0.042397,0.016420,1.381121,1.33629586e-04,0.016286,1.352000,8.43231904e-05,8.469541e+05
0.042588,0.016530,1.403588,1.34426809e-04,0.016395,1.375916,8.40986908e-05,8.417449e+05
0.042779,0.016639,1.424881,1.35218946e-04,0.016504,1.398430,8.38839478e-05,8.365665e+05
0.042970,0.016748,1.445158,1.36006420e-04,0.016612,1.419754,8.36777156e-05,8.314287e+05
0.043161,0.016857,1.464544,1.36789606e-04,0.016720,1.440049,8.34790112e-05,8.263391e+05
0.043352,0.016966,1.483137,1.37568838e-04,0.016828,1.459443,8.32870416e-05,8.213031e+05
0.043543,0.017074,1.501020,1.38344413e-04,0.016935,1.478037,8.31011556e-05,8.163246e+05
0.043734,0.017182,1.518262,1.39116600e-04,0.017042,1.495915,8.29208101e-05,8.114068e+05
0.043925,0.017289,1.534918,1.39885638e-04,0.017149,1.513146,8.27455458e-05,8.065516e+05
0.044116,0.017396,1.551039,1.40651745e-04,0.017256,1.529789,8.25749702e-05,8.017606e+05
0.044307,0.017503,1.566667,1.41415118e-04,0.017362,1.545893,8.24087441e-05,7.970350e+05
0.044498,0.017610,1.581839,1.42175935e-04,0.017467,1.561502,8.22465717e-05,7.923752e+05
0.044690,0.017716,1.596586,1.42934361e-04,0.017573,1.576652,8.20881933e-05,7.877817e+05
0.044881,0.017822,1.610937,1.43690543e-04,0.017678,1.591377,8.19333790e-05,7.832545e+05
0.045072,0.017927,1.624918,1.44444619e-04,0.017783,1.605704,8.17819239e-05,7.787935e+05
0.045263,0.018033,1.638552,1.45196713e-04,0.017887,1.619660,8.16336444e-05,7.743984e+05
0.045454,0.018137,1.651857,1.45946940e-04,0.017991,1.633267,8.14883753e-05,7.700688e+05
0.045645,0.018242,1.664853,1.46695406e-04,0.018095,1.646546,8.13459668e-05,7.658042e+05
0.045836,0.018346,1.677556,1.47442209e-04,0.018199,1.659515,8.12062829e-05,7.616039e+05
0.046027,0.018450,1.689982,1.48187439e-04,0.018302,1.672190,8.10691993e-05,7.574674e+05
0.046218,0.018554,1.702143,1.48931181e-04,0.018405,1.684587,8.09346021e-05,7.533938e+05
0.046409,0.018657,1.714054,1.49673511e-04,0.018507,1.696720,8.08023865e-05,7.493823e+05
0.046600,0.018760,1.725724,1.50414501e-04,0.018609,1.708601,8.06724559e-05,7.454322e+05
0.046791,0.018862,1.737165,1.51154218e-04,0.018711,1.720242,8.05447208e-05,7.415427e+05
0.046982,0.018965,1.748387,1.51892726e-04,0.018813,1.731654,8.04190981e-05,7.377128e+05
0.047173,0.019067,1.759399,1.52630081e-04,0.018914,1.742847,8.02955106e-05,7.339417e+05
0.047364,0.019168,1.770209,1.53366337e-04,0.019015,1.753829,8.01738861e-05,7.302285e+05
0.047556,0.019270,1.780826,1.54101546e-04,0.019115,1.764610,8.00541573e-05,7.265723e+05
0.047747,0.019371,1.791257,1.54835754e-04,0.019216,1.775197,7.99362608e-05,7.229723e+05
0.047938,0.019471,1.801508,1.55569005e-04,0.019316,1.785598,7.98201375e-05,7.194275e+05
0.048129,0.019571,1.811586,1.56301341e-04,0.019415,1.795820,7.97057314e-05,7.159371e+05
0.048320,0.019671,1.821498,1.57032800e-04,0.019514,1.805869,7.95929899e-05,7.125002e+05
0.048511,0.019771,1.831248,1.57763419e-04,0.019613,1.815751,7.94818633e-05,7.091159e+05
0.048702,0.019870,1.840843,1.58493231e-04,0.019712,1.825472,7.93723047e-05,7.057833e+05
0.048893,0.019969,1.850287,1.59222268e-04,0.019810,1.835037,7.92642695e-05,7.025016e+05
0.049084,0.020068,1.859586,1.59950561e-04,0.019908,1.844453,7.91577155e-05,6.992699e+05
0.049275,0.020166,1.868743,1.60678136e-04,0.020006,1.853722,7.90526027e-05,6.960874e+05
0.049466,0.020264,1.877764,1.61405021e-04,0.020103,1.862850,7.89488928e-05,6.929534e+05
0.049657,0.020362,1.886651,1.62131240e-04,0.020200,1.871842,7.88465495e-05,6.898669e+05
0.049848,0.020459,1.895410,1.62856817e-04,0.020296,1.880701,7.87455383e-05,6.868271e+05
0.050039,0.020556,1.904043,1.63581773e-04,0.020393,1.889430,7.86458260e-05,6.838334e+05
0.050230,0.020653,1.912554,1.64306129e-04,0.020489,1.898035,7.85473811e-05,6.808848e+05
0.050421,0.020749,1.920947,1.65029905e-04,0.020584,1.906518,7.84501734e-05,6.779807e+05
0.050613,0.020845,1.929225,1.65753118e-04,0.020680,1.914883,7.83541739e-05,6.751203e+05
0.050804,0.020941,1.937391,1.66475786e-04,0.020775,1.923132,7.82593549e-05,6.723029e+05
0.050995,0.021036,1.945447,1.67197924e-04,0.020869,1.931270,7.81656899e-05,6.695277e+05
0.051186,0.021132,1.953396,1.67919549e-04,0.020964,1.939298,7.80731533e-05,6.667941e+05
0.051377,0.021226,1.961242,1.68640673e-04,0.021058,1.947220,7.79817206e-05,6.641013e+05
0.051568,0.021321,1.968986,1.69361312e-04,0.021151,1.955037,7.78913682e-05,6.614488e+05
0.051759,0.021415,1.976631,1.70081477e-04,0.021245,1.962754,7.78020734e-05,6.588357e+05
0.051950,0.021508,1.984180,1.70801180e-04,0.021338,1.970372,7.77138144e-05,6.562614e+05
0.052141,0.021602,1.991634,1.71520432e-04,0.021430,1.977893,7.76265701e-05,6.537254e+05
0.052332,0.021695,1.998997,1.72239244e-04,0.021523,1.985320,7.75403202e-05,6.512270e+05
0.052523,0.021788,2.006269,1.72957626e-04,0.021615,1.992655,7.74550452e-05,6.487656e+05
0.052714,0.021880,2.013452,1.73675587e-04,0.021706,1.999900,7.73707260e-05,6.463405e+05
0.052905,0.021972,2.020550,1.74393136e-04,0.021798,2.007057,7.72873445e-05,6.439512e+05
0.053096,0.022064,2.027563,1.75110281e-04,0.021889,2.014128,7.72048829e-05,6.415971e+05
0.053287,0.022155,2.034494,1.75827029e-04,0.021979,2.021115,7.71233242e-05,6.392776e+05
0.053479,0.022246,2.041344,1.76543388e-04,0.022070,2.028019,7.70426518e-05,6.369923e+05
0.053670,0.022337,2.048114,1.77259365e-04,0.022160,2.034842,7.69628497e-05,6.347404e+05
0.053861,0.022428,2.054807,1.77974965e-04,0.022250,2.041587,7.68839025e-05,6.325216e+05
0.054052,0.022518,2.061424,1.78690194e-04,0.022339,2.048253,7.68057950e-05,6.303352e+05
0.054243,0.022608,2.067967,1.79405059e-04,0.022428,2.054844,7.67285128e-05,6.281808e+05
0.054434,0.022697,2.074436,1.80119564e-04,0.022517,2.061361,7.66520417e-05,6.260579e+05
