x_m,r_m,Ma_iso,delta_star_m,r_eff_m,Ma_eff,mu_Pa_s,Re_x_plot
0.054625,0.022786,2.080833,1.80833713e-04,0.022605,2.067804,7.65763679e-05,6.239660e+05
0.054816,0.022875,2.087160,1.81547512e-04,0.022693,2.074175,7.65014782e-05,6.219046e+05
0.055007,0.022963,2.093418,1.82260965e-04,0.022781,2.080477,7.64273596e-05,6.198732e+05
0.055198,0.023052,2.099608,1.82974074e-04,0.022869,2.086709,7.63539996e-05,6.178713e+05
0.055389,0.023139,2.105732,1.83686844e-04,0.022956,2.092874,7.62813859e-05,6.158986e+05
0.055580,0.023227,2.111790,1.84399278e-04,0.023042,2.098972,7.62095066e-05,6.139546e+05
0.055771,0.023314,2.117784,1.85111378e-04,0.023129,2.105005,7.61383503e-05,6.120388e+05
0.055962,0.023401,2.123715,1.85823148e-04,0.023215,2.110973,7.60679056e-05,6.101508e+05
0.056153,0.023487,2.129583,1.86534590e-04,0.023301,2.116879,7.59981616e-05,6.082903e+05
0.056344,0.023574,2.135391,1.87245706e-04,0.023386,2.122723,7.59291077e-05,6.064567e+05
0.056536,0.023659,2.141139,1.87956498e-04,0.023471,2.128505,7.58607334e-05,6.046497e+05
0.056727,0.023745,2.146827,1.88666968e-04,0.023556,2.134228,7.57930288e-05,6.028690e+05
0.056918,0.023830,2.152458,1.89377117e-04,0.023641,2.139892,7.57259838e-05,6.011141e+05
0.057109,0.023915,2.158032,1.90086947e-04,0.023725,2.145498,7.56595890e-05,5.993846e+05
0.057300,0.023999,2.163549,1.90796460e-04,0.023809,2.151047,7.55938349e-05,5.976802e+05
0.057491,0.024084,2.169011,1.91505655e-04,0.023892,2.156540,7.55287124e-05,5.960006e+05
0.057682,0.024168,2.174419,1.92214535e-04,0.023975,2.161978,7.54642126e-05,5.943453e+05
0.057873,0.024251,2.179773,1.92923099e-04,0.024058,2.167361,7.54003267e-05,5.927140e+05
0.058064,0.024334,2.185075,1.93631348e-04,0.024141,2.172691,7.53370464e-05,5.911065e+05
0.058255,0.024417,2.190324,1.94339283e-04,0.024223,2.177968,7.52743632e-05,5.895223e+05
0.058446,0.024500,2.195522,1.95046904e-04,0.024305,2.183193,7.52122691e-05,5.879611e+05
0.058637,0.024582,2.200670,1.95754211e-04,0.024386,2.188367,7.51507562e-05,5.864227e+05
0.058828,0.024664,2.205768,1.96461204e-04,0.024467,2.193491,7.50898168e-05,5.849066e+05
0.059019,0.024745,2.210818,1.97167883e-04,0.024548,2.198565,7.50294432e-05,5.834127e+05
0.059210,0.024827,2.215819,1.97874248e-04,0.024629,2.203591,7.49696281e-05,5.819406e+05
0.059401,0.024908,2.220772,1.98580298e-04,0.024709,2.208568,7.49103643e-05,5.804899e+05
0.059593,0.024988,2.225678,1.99286033e-04,0.024789,2.213497,7.48516447e-05,5.790605e+05
0.059784,0.025069,2.230539,1.99991453e-04,0.024869,2.218380,7.47934623e-05,5.776521e+05
0.059975,0.025148,2.235353,2.00696556e-04,0.024948,2.223217,7.47358106e-05,5.762643e+05
0.060166,0.025228,2.240123,2.01401342e-04,0.025027,2.228007,7.46786827e-05,5.748969e+05
0.060357,0.025307,2.244848,2.02105810e-04,0.025105,2.232753,7.46220722e-05,5.735496e+05
0.060548,0.025386,2.249529,2.02809959e-04,0.025183,2.237455,7.45659729e-05,5.722221e+05
0.060739,0.025465,2.254167,2.03513789e-04,0.025261,2.242113,7.45103784e-05,5.709143e+05
0.060930,0.025543,2.258763,2.04217297e-04,0.025339,2.246728,7.44552828e-05,5.696259e+05
0.061121,0.025621,2.263316,2.04920484e-04,0.025416,2.251300,7.44006800e-05,5.683565e+05
0.061312,0.025699,2.267828,2.05623347e-04,0.025493,2.255830,7.43465642e-05,5.671061e+05
0.061503,0.025776,2.272299,2.06325885e-04,0.025570,2.260318,7.42929297e-05,5.658742e+05
0.061694,0.025853,2.276729,2.07028097e-04,0.025646,2.264766,7.42397710e-05,5.646608e+05
0.061885,0.025930,2.281119,2.07729981e-04,0.025722,2.269173,7.41870824e-05,5.634656e+05
0.062076,0.026006,2.285470,2.08431536e-04,0.025798,2.273540,7.41348587e-05,5.622883e+05
0.062267,0.026082,2.289781,2.09132761e-04,0.025873,2.277867,7.40830946e-05,5.611287e+05
0.062459,0.026158,2.294054,2.09833653e-04,0.025948,2.282156,7.40317849e-05,5.599867e+05
0.062650,0.026233,2.298289,2.10534211e-04,0.026023,2.286406,7.39809245e-05,5.588619e+05
0.062841,0.026308,2.302486,2.11234433e-04,0.026097,2.290618,7.39305084e-05,5.577543e+05
0.063032,0.026383,2.306646,2.11934318e-04,0.026171,2.294792,7.38805318e-05,5.566636e+05
0.063223,0.026457,2.310770,2.12633863e-04,0.026245,2.298929,7.38309899e-05,5.555896e+05
0.063414,0.026531,2.314856,2.13333066e-04,0.026318,2.303029,7.37818780e-05,5.545321e+05
0.063605,0.026605,2.318907,2.14031926e-04,0.026391,2.307093,7.37331914e-05,5.534909e+05
0.063796,0.026678,2.322923,2.14730441e-04,0.026464,2.311122,7.36849257e-05,5.524659e+05
0.063987,0.026751,2.326903,2.15428608e-04,0.026536,2.315114,7.36370764e-05,5.514568e+05
0.064178,0.026824,2.330848,2.16126425e-04,0.026608,2.319072,7.35896391e-05,5.504635e+05
0.064369,0.026896,2.334760,2.16823891e-04,0.026680,2.322995,7.35426096e-05,5.494858e+05
0.064560,0.026968,2.338637,2.17521003e-04,0.026751,2.326883,7.34959837e-05,5.485235e+05
0.064751,0.027040,2.342480,2.18217759e-04,0.026822,2.330737,7.34497572e-05,5.475764e+05
0.064942,0.027112,2.346291,2.18914156e-04,0.026893,2.334558,7.34039261e-05,5.466444e+05
0.065133,0.027183,2.350068,2.19610193e-04,0.026963,2.338346,7.33584864e-05,5.457274e+05
0.065324,0.027253,2.353813,2.20305867e-04,0.027033,2.342101,7.33134342e-05,5.448251e+05
0.065516,0.027324,2.357526,2.21001176e-04,0.027103,2.345823,7.32687656e-05,5.439374e+05
0.065707,0.027394,2.361206,2.21696116e-04,0.027172,2.349513,7.32244769e-05,5.430641e+05
0.065898,0.027464,2.364856,2.22390687e-04,0.027241,2.353172,7.31805643e-05,5.422051e+05
0.066089,0.027533,2.368474,2.23084885e-04,0.027310,2.356798,7.31370243e-05,5.413603e+05
0.066280,0.027602,2.372061,2.23778708e-04,0.027378,2.360394,7.30938532e-05,5.405295e+05
0.066471,0.027671,2.375617,2.24472154e-04,0.027446,2.363959,7.30510474e-05,5.397125e+05
0.066662,0.027739,2.379143,2.25165219e-04,0.027514,2.367493,7.30086036e-05,5.389092e+05
0.066853,0.027808,2.382640,2.25857902e-04,0.027582,2.370997,7.29665183e-05,5.381196e+05
0.067044,0.027875,2.386106,2.26550200e-04,0.027649,2.374470,7.29247882e-05,5.373433e+05
0.067235,0.027943,2.389543,2.27242110e-04,0.027716,2.377915,7.28834100e-05,5.365804e+05
0.067426,0.028010,2.392951,2.27933630e-04,0.027782,2.381329,7.28423804e-05,5.358306e+05
0.067617,0.028077,2.396331,2.28624756e-04,0.027848,2.384715,7.28016963e-05,5.350939e+05
0.067808,0.028143,2.399681,2.29315487e-04,0.027914,2.388072,7.27613545e-05,5.343701e+05
0.067999,0.028209,2.403003,2.30005820e-04,0.027979,2.391400,7.27213519e-05,5.336590e+05
0.068190,0.028275,2.406298,2.30695751e-04,0.028044,2.394700,7.26816856e-05,5.329607e+05
0.068382,0.028341,2.409564,2.31385279e-04,0.028109,2.397972,7.26423525e-05,5.322749e+05
0.068573,0.028406,2.412803,2.32074400e-04,0.028174,2.401216,7.26033496e-05,5.316016e+05
0.068764,0.028471,2.416015,2.32763112e-04,0.028238,2.404433,7.25646742e-05,5.309405e+05
0.068955,0.028535,2.419199,2.33451412e-04,0.028302,2.407622,7.25263233e-05,5.302917e+05
0.069146,0.028599,2.422357,2.34139296e-04,0.028365,2.410785,7.24882942e-05,5.296550e+05
0.069337,0.028663,2.425489,2.34826764e-04,0.028428,2.413920,7.24505841e-05,5.290303e+05
0.069528,0.028727,2.428594,2.35513810e-04,0.028491,2.417030,7.24131903e-05,5.284174e+05
0.069719,0.028790,2.431673,2.36200434e-04,0.028554,2.420112,7.23761101e-05,5.278164e+05
0.069910,0.028853,2.434726,2.36886631e-04,0.028616,2.423169,7.23393409e-05,5.272270e+05
0.070101,0.028915,2.437753,2.37572399e-04,0.028678,2.426200,7.23028802e-05,5.266492e+05
0.070292,0.028977,2.440755,2.38257735e-04,0.028739,2.429205,7.22667253e-05,5.260828e+05
0.070483,0.029039,2.443732,2.38942636e-04,0.028800,2.432185,7.22308738e-05,5.255279e+05
0.070674,0.029101,2.446684,2.39627099e-04,0.028861,2.435139,7.21953231e-05,5.249842e+05
0.070865,0.029162,2.449611,2.40311122e-04,0.028922,2.438069,7.21600710e-05,5.244517e+05
0.071056,0.029223,2.452513,2.40994701e-04,0.028982,2.440974,7.21251149e-05,5.239303e+05
0.071247,0.029284,2.455391,2.41677834e-04,0.029042,2.443854,7.20904526e-05,5.234200e+05
0.071439,0.029344,2.458245,2.42360517e-04,0.029101,2.446710,7.20560816e-05,5.229205e+05
0.071630,0.029404,2.461075,2.43042747e-04,0.029161,2.449542,7.20219997e-05,5.224319e+05
0.071821,0.029463,2.463881,2.43724522e-04,0.029220,2.452349,7.19882048e-05,5.219540e+05
0.072012,0.029523,2.466664,2.44405839e-04,0.029278,2.455133,7.19546944e-05,5.214868e+05
0.072203,0.029581,2.469423,2.45086694e-04,0.029336,2.457893,7.19214665e-05,5.210301e+05
0.072394,0.029640,2.472159,2.45767084e-04,0.029394,2.460630,7.18885189e-05,5.205840e+05
0.072585,0.029698,2.474871,2.46447007e-04,0.029452,2.463344,7.18558495e-05,5.201483e+05
0.072776,0.029756,2.477561,2.47126460e-04,0.029509,2.466034,7.18234561e-05,5.197229e+05
0.072967,0.029814,2.480228,2.47805439e-04,0.029566,2.468702,7.17913368e-05,5.193078e+05
0.073158,0.029871,2.482873,2.48483941e-04,0.029623,2.471347,7.17594895e-05,5.189029e+05
0.073349,0.029928,2.485495,2.49161963e-04,0.029679,2.473970,7.17279121e-05,5.185081e+05
0.073540,0.029985,2.488096,2.49839503e-04,0.029735,2.476570,7.16966028e-05,5.181234e+05
0.073731,0.030041,2.490674,2.50516557e-04,0.029790,2.479147,7.16655596e-05,5.177486e+05
0.073922,0.030097,2.493230,2.51193122e-04,0.029846,2.481703,7.16347806e-05,5.173838e+05
0.074113,0.030153,2.495764,2.51869195e-04,0.029901,2.484237,7.16042638e-05,5.170288e+05
0.074305,0.030208,2.498277,2.52544773e-04,0.029955,2.486749,7.15740075e-05,5.166835e+05
0.074496,0.030263,2.500769,2.53219852e-04,0.030010,2.489240,7.15440097e-05,5.163480e+05
0.074687,0.030318,2.503239,2.53894431e-04,0.030064,2.491709,7.15142687e-05,5.160221e+05
0.074878,0.030372,2.505688,2.54568504e-04,0.030117,2.494157,7.14847827e-05,5.157058e+05
0.075069,0.030426,2.508117,2.55242070e-04,0.030171,2.496584,7.14555500e-05,5.153991e+05
0.075260,0.030480,2.510524,2.55915126e-04,0.030224,2.498990,7.14265688e-05,5.151018e+05
0.075451,0.030533,2.512911,2.56587667e-04,0.030276,2.501375,7.13978374e-05,5.148139e+05
0.075642,0.030586,2.515277,2.57259692e-04,0.030329,2.503739,7.13693541e-05,5.145353e+05
0.075833,0.030639,2.517623,2.57931196e-04,0.030381,2.506083,7.13411172e-05,5.142660e+05
0.076024,0.030691,2.519948,2.58602177e-04,0.030432,2.508406,7.13131252e-05,5.140060e+05
0.076215,0.030743,2.522254,2.59272632e-04,0.030484,2.510709,7.12853764e-05,5.137551e+05
0.076406,0.030795,2.524539,2.59942557e-04,0.030535,2.512992,7.12578692e-05,5.135134e+05
0.076597,0.030846,2.526805,2.60611949e-04,0.030585,2.515255,7.12306021e-05,5.132807e+05
0.076788,0.030897,2.529051,2.61280805e-04,0.030636,2.517498,7.12035735e-05,5.130570e+05
0.076979,0.030948,2.531277,2.61949121e-04,0.030686,2.519722,7.11767819e-05,5.128424e+05
0.077170,0.030998,2.533484,2.62616896e-04,0.030736,2.521926,7.11502258e-05,5.126366e+05
0.077362,0.031048,2.535671,2.63284124e-04,0.030785,2.524110,7.11239036e-05,5.124397e+05
0.077553,0.031098,2.537840,2.63950804e-04,0.030834,2.526275,7.10978140e-05,5.122516e+05
0.077744,0.031147,2.539989,2.64616932e-04,0.030883,2.528420,7.10719555e-05,5.120724e+05
0.077935,0.031196,2.542119,2.65282504e-04,0.030931,2.530547,7.10463266e-05,5.119018e+05
0.078126,0.031245,2.544230,2.65947518e-04,0.030979,2.532654,7.10209260e-05,5.117400e+05
0.078317,0.031294,2.546323,2.66611970e-04,0.031027,2.534743,7.09957523e-05,5.115868e+05
0.078508,0.031342,2.548396,2.67275857e-04,0.031074,2.536813,7.09708042e-05,5.114422e+05
0.078699,0.031389,2.550452,2.67939176e-04,0.031121,2.538864,7.09460802e-05,5.113061e+05
0.078890,0.031437,2.552489,2.68601923e-04,0.031168,2.540896,7.09215790e-05,5.111786e+05
0.079081,0.031484,2.554507,2.69264096e-04,0.031215,2.542910,7.08972994e-05,5.110596e+05
0.079272,0.031531,2.556508,2.69925691e-04,0.031261,2.544906,7.08732400e-05,5.109490e+05
0.079463,0.031577,2.558490,2.70586704e-04,0.031307,2.546884,7.08493996e-05,5.108469e+05
0.079654,0.031623,2.560454,2.71247133e-04,0.031352,2.548843,7.08257769e-05,5.107531e+05
0.079845,0.031669,2.562400,2.71906974e-04,0.031397,2.550784,7.08023707e-05,5.106676e+05
0.080036,0.031714,2.564329,2.72566224e-04,0.031442,2.552708,7.07791797e-05,5.105904e+05
0.080228,0.031760,2.566240,2.73224880e-04,0.031486,2.554613,7.07562028e-05,5.105216e+05
0.080419,0.031804,2.568133,2.73882938e-04,0.031531,2.556501,7.07334387e-05,5.104609e+05
0.080610,0.031849,2.570009,2.74540395e-04,0.031574,2.558371,7.07108864e-05,5.104084e+05
0.080801,0.031893,2.571867,2.75197248e-04,0.031618,2.560224,7.06885445e-05,5.103641e+05
0.080992,0.031937,2.573708,2.75853494e-04,0.031661,2.562059,7.06664120e-05,5.103280e+05
0.081183,0.031980,2.575532,2.76509128e-04,0.031704,2.563877,7.06444878e-05,5.103000e+05
0.081374,0.032023,2.577338,2.77164149e-04,0.031746,2.565678,7.06227708e-05,5.102800e+05
0.081565,0.032066,2.579128,2.77818552e-04,0.031789,2.567461,7.06012597e-05,5.102681e+05
0.081756,0.032109,2.580900,2.78472334e-04,0.031830,2.569228,7.05799537e-05,5.102642e+05
0.081947,0.032151,2.582656,2.79125492e-04,0.031872,2.570977,7.05588516e-05,5.102683e+05
0.082138,0.032193,2.584395,2.79778023e-04,0.031913,2.572709,7.05379523e-05,5.102804e+05
0.082329,0.032234,2.586117,2.80429923e-04,0.031954,2.574425,7.05172548e-05,5.103004e+05
0.082520,0.032276,2.587823,2.81081189e-04,0.031994,2.576124,7.04967581e-05,5.103284e+05
0.082711,0.032316,2.589512,2.81731817e-04,0.032035,2.577806,7.04764612e-05,5.103642e+05
0.082902,0.032357,2.591185,2.82381805e-04,0.032075,2.579472,7.04563631e-05,5.104079e+05
0.083093,0.032397,2.592841,2.83031148e-04,0.032114,2.581121,7.04364628e-05,5.104595e+05
0.083285,0.032437,2.594481,2.83679844e-04,0.032153,2.582754,7.04167593e-05,5.105189e+05
0.083476,0.032477,2.596105,2.84327889e-04,0.032192,2.584370,7.03972517e-05,5.105861e+05
0.083667,0.032516,2.597712,2.84975280e-04,0.032231,2.585970,7.03779390e-05,5.106611e+05
0.083858,0.032555,2.599304,2.85622013e-04,0.032269,2.587554,7.03588204e-05,5.107438e+05
0.084049,0.032593,2.600879,2.86268086e-04,0.032307,2.589122,7.03398948e-05,5.108343e+05
0.084240,0.032631,2.602439,2.86913494e-04,0.032345,2.590674,7.03211614e-05,5.109325e+05
0.084431,0.032669,2.603983,2.87558234e-04,0.032382,2.592210,7.03026193e-05,5.110385e+05
0.084622,0.032707,2.605511,2.88202303e-04,0.032419,2.593730,7.02842676e-05,5.111521e+05
0.084813,0.032744,2.607023,2.88845697e-04,0.032455,2.595234,7.02661055e-05,5.112734e+05
0.085004,0.032781,2.608520,2.89488413e-04,0.032492,2.596723,7.02481320e-05,5.114024e+05
0.085195,0.032818,2.610001,2.90130448e-04,0.032528,2.598195,7.02303464e-05,5.115390e+05
0.085386,0.032854,2.611466,2.90771799e-04,0.032563,2.599653,7.02127478e-05,5.116833e+05
0.085577,0.032890,2.612916,2.91412461e-04,0.032599,2.601094,7.01953354e-05,5.118352e+05
0.085768,0.032926,2.614351,2.92052431e-04,0.032633,2.602520,7.01781084e-05,5.119947e+05
0.085959,0.032961,2.615771,2.92691707e-04,0.032668,2.603931,7.01610659e-05,5.121617e+05
0.086151,0.032996,2.617175,2.93330283e-04,0.032702,2.605326,7.01442073e-05,5.123364e+05
0.086342,0.033030,2.618564,2.93968158e-04,0.032736,2.606707,7.01275316e-05,5.125186e+05
0.086533,0.033065,2.619938,2.94605328e-04,0.032770,2.608071,7.01110382e-05,5.127084e+05
0.086724,0.033099,2.621297,2.95241789e-04,0.032803,2.609421,7.00947264e-05,5.129058e+05
0.086915,0.033132,2.622641,2.95877538e-04,0.032836,2.610756,7.00785952e-05,5.131106e+05
0.087106,0.033166,2.623970,2.96512570e-04,0.032869,2.612075,7.00626441e-05,5.133231e+05
0.087297,0.033199,2.625284,2.97146884e-04,0.032901,2.613380,7.00468723e-05,5.135430e+05
0.087488,0.033231,2.626584,2.97780475e-04,0.032933,2.614670,7.00312791e-05,5.137705e+05
0.087679,0.033264,2.627868,2.98413340e-04,0.032965,2.615944,7.00158638e-05,5.140054e+05
0.087870,0.033296,2.629138,2.99045475e-04,0.032996,2.617205,7.00006256e-05,5.142479e+05
0.088061,0.033327,2.630393,2.99676877e-04,0.033028,2.618450,6.99855640e-05,5.144979e+05
0.088252,0.033359,2.631634,3.00307543e-04,0.033058,2.619680,6.99706782e-05,5.147553e+05
0.088443,0.033390,2.632860,3.00937468e-04,0.033089,2.620896,6.99559676e-05,5.150203e+05
0.088634,0.033420,2.634072,3.01566650e-04,0.033119,2.622098,6.99414315e-05,5.152927e+05
0.088825,0.033451,2.635269,3.02195085e-04,0.033148,2.623284,6.99270692e-05,5.155726e+05
0.089016,0.033481,2.636452,3.02822769e-04,0.033178,2.624457,6.99128803e-05,5.158600e+05
0.089208,0.033510,2.637620,3.03449698e-04,0.033207,2.625614,6.98988639e-05,5.161549e+05
0.089399,0.033540,2.638774,3.04075871e-04,0.033236,2.626758,6.98850195e-05,5.164572e+05
0.089590,0.033569,2.639914,3.04701282e-04,0.033264,2.627887,6.98713466e-05,5.167670e+05
0.089781,0.033597,2.641040,3.05325928e-04,0.033292,2.629002,6.98578444e-05,5.170843e+05
0.089972,0.033626,2.642152,3.05949806e-04,0.033320,2.630102,6.98445125e-05,5.174090e+05
0.090163,0.033654,2.643249,3.06572912e-04,0.033347,2.631189,6.98313501e-05,5.177412e+05
0.090354,0.033682,2.644333,3.07195243e-04,0.033374,2.632261,6.98183569e-05,5.180809e+05
0.090545,0.033709,2.645402,3.07816795e-04,0.033401,2.633319,6.98055321e-05,5.184281e+05
0.090736,0.033736,2.646458,3.08437564e-04,0.033428,2.634363,6.97928753e-05,5.187827e+05
0.090927,0.033763,2.647499,3.09057547e-04,0.033454,2.635393,6.97803859e-05,5.191449e+05
0.091118,0.033789,2.648527,3.09676740e-04,0.033480,2.636409,6.97680633e-05,5.195145e+05
0.091309,0.033815,2.649541,3.10295140e-04,0.033505,2.637412,6.97559071e-05,5.198915e+05
0.091500,0.033841,2.650541,3.10912743e-04,0.033530,2.638400,6.97439167e-05,5.202761e+05
0.091691,0.033866,2.651527,3.11529546e-04,0.033555,2.639374,6.97320916e-05,5.206682e+05
0.091882,0.033892,2.652500,3.12145545e-04,0.033579,2.640335,6.97204313e-05,5.210678e+05
0.092074,0.033916,2.653459,3.12760735e-04,0.033604,2.641282,6.97089353e-05,5.214749e+05
0.092265,0.033941,2.654405,3.13375115e-04,0.033627,2.642215,6.96976032e-05,5.218895e+05
0.092456,0.033965,2.655336,3.13988679e-04,0.033651,2.643134,6.96864343e-05,5.223116e+05
0.092647,0.033989,2.656255,3.14601425e-04,0.033674,2.644040,6.96754284e-05,5.227412e+05
0.092838,0.034012,2.657159,3.15213349e-04,0.033697,2.644932,6.96645849e-05,5.231784e+05
0.093029,0.034035,2.658051,3.15824447e-04,0.033719,2.645810,6.96539033e-05,5.236231e+05
0.093220,0.034058,2.658928,3.16434715e-04,0.033742,2.646675,6.96433832e-05,5.240754e+05
0.093411,0.034081,2.659793,3.17044149e-04,0.033764,2.647527,6.96330242e-05,5.245352e+05
0.093602,0.034103,2.660644,3.17652747e-04,0.033785,2.648365,6.96228258e-05,5.250026e+05
0.093793,0.034125,2.661481,3.18260505e-04,0.033806,2.649190,6.96127877e-05,5.254776e+05
0.093984,0.034146,2.662306,3.18867418e-04,0.033827,2.650001,6.96029093e-05,5.259602e+05
0.094175,0.034167,2.663117,3.19473483e-04,0.033848,2.650798,6.95931903e-05,5.264504e+05
0.094366,0.034188,2.663915,3.20078696e-04,0.033868,2.651583,6.95836303e-05,5.269483e+05
0.094557,0.034208,2.664700,3.20683054e-04,0.033888,2.652354,6.95742289e-05,5.274537e+05
0.094748,0.034229,2.665471,3.21286553e-04,0.033907,2.653112,6.95649857e-05,5.279668e+05
0.094939,0.034249,2.666229,3.21889189e-04,0.033927,2.653857,6.95559002e-05,5.284876e+05
0.095131,0.034268,2.666975,3.22490958e-04,0.033946,2.654588,6.95469723e-05,5.290160e+05
0.095322,0.034287,2.667707,3.23091857e-04,0.033964,2.655306,6.95382014e-05,5.295522e+05
0.095513,0.034306,2.668426,3.23691882e-04,0.033982,2.656011,6.95295872e-05,5.300960e+05
0.095704,0.034325,2.669132,3.24291030e-04,0.034000,2.656703,6.95211294e-05,5.306476e+05
0.095895,0.034343,2.669825,3.24889295e-04,0.034018,2.657382,6.95128276e-05,5.312069e+05
0.096086,0.034361,2.670505,3.25486675e-04,0.034035,2.658048,6.95046815e-05,5.317740e+05
0.096277,0.034378,2.671172,3.26083166e-04,0.034052,2.658700,6.94966908e-05,5.323488e+05
0.096468,0.034395,2.671827,3.26678764e-04,0.034069,2.659340,6.94888550e-05,5.329314e+05
0.096659,0.034412,2.672468,3.27273465e-04,0.034085,2.659966,6.94811740e-05,5.335219e+05
0.096850,0.034429,2.673096,3.27867266e-04,0.034101,2.660580,6.94736474e-05,5.341202e+05
0.097041,0.034445,2.673712,3.28460162e-04,0.034117,2.661181,6.94662749e-05,5.347263e+05
0.097232,0.034461,2.674315,3.29052150e-04,0.034132,2.661769,6.94590561e-05,5.353403e+05
0.097423,0.034477,2.674905,3.29643226e-04,0.034147,2.662343,6.94519909e-05,5.359622e+05
0.097614,0.034492,2.675482,3.30233385e-04,0.034162,2.662905,6.94450789e-05,5.365920e+05
0.097805,0.034507,2.676046,3.30822625e-04,0.034176,2.663454,6.94383198e-05,5.372298e+05
0.097996,0.034521,2.676598,3.31410942e-04,0.034190,2.663991,6.94317134e-05,5.378755e+05
0.098188,0.034536,2.677137,3.31998331e-04,0.034204,2.664514,6.94252593e-05,5.385292e+05
0.098379,0.034550,2.677663,3.32584788e-04,0.034217,2.665025,6.94189575e-05,5.391909e+05
0.098570,0.034563,2.678177,3.33170310e-04,0.034230,2.665523,6.94128075e-05,5.398606e+05
0.098761,0.034576,2.678678,3.33754893e-04,0.034243,2.666008,6.94068092e-05,5.405384e+05
0.098952,0.034589,2.679166,3.34338533e-04,0.034255,2.666480,6.94009622e-05,5.412243e+05
0.099143,0.034602,2.679642,3.34921226e-04,0.034267,2.666940,6.93952665e-05,5.419183e+05
0.099334,0.034614,2.680105,3.35502968e-04,0.034279,2.667387,6.93897217e-05,5.426204e+05
