x_m,y_m,Ma,gamma,Taw_K,Twg_K,sigma,hg_W_m2K,qdot_W_m2
0.000000,0.060000,0.049363,1.166800,3299.933,800.000,1.382212,5784.648,14461232.187
0.000355,0.059645,0.049953,1.166800,3299.931,800.000,1.382210,5846.732,14616427.351
0.000710,0.059290,0.050555,1.166800,3299.930,800.000,1.382208,5909.858,14774228.354
0.001064,0.058936,0.051167,1.166800,3299.928,800.000,1.382206,5974.050,14934694.917
0.001419,0.058581,0.051790,1.166800,3299.926,800.000,1.382205,6039.334,15097888.497
0.001774,0.058226,0.052425,1.166800,3299.924,800.000,1.382203,6105.734,15263872.353
0.002129,0.057871,0.053072,1.166800,3299.922,800.000,1.382201,6173.276,15432711.609
0.002484,0.057516,0.053731,1.166800,3299.921,800.000,1.382199,6241.988,15604473.317
0.002839,0.057161,0.054402,1.166800,3299.919,800.000,1.382196,6311.896,15779226.532
0.003193,0.056807,0.055086,1.166800,3299.917,800.000,1.382194,6383.030,15957042.380
0.003548,0.056452,0.055783,1.166800,3299.914,800.000,1.382192,6455.419,16137994.136
0.003903,0.056097,0.056494,1.166800,3299.912,800.000,1.382190,6529.092,16322157.303
0.004258,0.055742,0.057218,1.166800,3299.910,800.000,1.382187,6604.082,16509609.694
0.004613,0.055387,0.057956,1.166800,3299.908,800.000,1.382185,6680.420,16700431.514
0.004968,0.055032,0.058709,1.166800,3299.905,800.000,1.382182,6758.139,16894705.458
0.005322,0.054678,0.059476,1.166800,3299.903,800.000,1.382180,6837.273,17092516.797
0.005677,0.054323,0.060258,1.166800,3299.900,800.000,1.382177,6917.858,17293953.478
0.006032,0.053968,0.061057,1.166800,3299.897,800.000,1.382174,6999.930,17499106.227
0.006387,0.053613,0.061871,1.166800,3299.895,800.000,1.382171,7083.526,17708068.655
0.006742,0.053258,0.062702,1.166800,3299.892,800.000,1.382168,7168.685,17920937.371
0.007097,0.052903,0.063549,1.166800,3299.889,800.000,1.382165,7255.447,18137812.094
0.007451,0.052549,0.064414,1.166800,3299.886,800.000,1.382162,7343.854,18358795.781
0.007806,0.052194,0.065297,1.166800,3299.883,800.000,1.382158,7433.947,18583994.751
0.008161,0.051839,0.066198,1.166800,3299.879,800.000,1.382155,7525.770,18813518.817
0.008516,0.051484,0.067118,1.166800,3299.876,800.000,1.382151,7619.370,19047481.431
0.008871,0.051129,0.068058,1.166800,3299.873,800.000,1.382148,7714.793,19285999.826
0.009226,0.050774,0.069017,1.166800,3299.869,800.000,1.382144,7812.088,19529195.168
0.009580,0.050420,0.069997,1.166800,3299.865,800.000,1.382140,7911.304,19777192.723
0.009935,0.050065,0.070998,1.166800,3299.861,800.000,1.382136,8012.493,20030122.018
0.010290,0.049710,0.072021,1.166800,3299.857,800.000,1.382132,8115.710,20288117.023
0.010645,0.049355,0.073067,1.166800,3299.853,800.000,1.382127,8221.009,20551316.332
0.011000,0.049000,0.074135,1.166800,3299.849,800.000,1.382123,8328.449,20819863.359
0.011355,0.048645,0.075227,1.166800,3299.844,800.000,1.382118,8438.088,21093906.543
0.011709,0.048291,0.076344,1.166800,3299.840,800.000,1.382113,8549.988,21373599.559
0.012064,0.047936,0.077485,1.166800,3299.835,800.000,1.382108,8664.213,21659101.545
0.012419,0.047581,0.078653,1.166800,3299.830,800.000,1.382102,8780.829,21950577.336
0.012774,0.047226,0.079848,1.166800,3299.825,800.000,1.382097,8899.903,22248197.716
0.013129,0.046871,0.081070,1.166800,3299.819,800.000,1.382091,9021.508,22552139.672
0.013484,0.046516,0.082320,1.166800,3299.814,800.000,1.382085,9145.717,22862586.674
0.013838,0.046162,0.083600,1.166800,3299.808,800.000,1.382079,9272.605,23179728.961
0.014193,0.045807,0.084911,1.166800,3299.802,800.000,1.382073,9402.251,23503763.847
0.014548,0.045452,0.086252,1.166800,3299.795,800.000,1.382066,9534.739,23834896.035
0.014903,0.045097,0.087626,1.166800,3299.789,800.000,1.382059,9670.152,24173337.961
0.015258,0.044742,0.089034,1.166800,3299.782,800.000,1.382052,9808.579,24519310.144
0.015613,0.044387,0.090476,1.166800,3299.775,800.000,1.382044,9950.113,24873041.560
0.015967,0.044033,0.091953,1.166800,3299.767,800.000,1.382036,10094.847,25234770.038
0.016322,0.043678,0.093467,1.166800,3299.760,800.000,1.382028,10242.881,25604742.677
0.016677,0.043323,0.095020,1.166800,3299.752,800.000,1.382020,10394.319,25983216.282
0.017032,0.042968,0.096611,1.166800,3299.743,800.000,1.382011,10549.266,26370457.828
0.017387,0.042613,0.098244,1.166800,3299.735,800.000,1.382002,10707.835,26766744.953
0.017742,0.042258,0.099919,1.166800,3299.725,800.000,1.381992,10870.140,27172366.471
0.018096,0.041904,0.101637,1.166800,3299.716,800.000,1.381982,11036.303,27587622.921
0.018451,0.041549,0.103401,1.166800,3299.706,800.000,1.381971,11206.449,28012827.146
0.018806,0.041194,0.105211,1.166800,3299.696,800.000,1.381960,11380.708,28448304.903
0.019161,0.040839,0.107070,1.166800,3299.685,800.000,1.381949,11559.216,28894395.514
0.019516,0.040484,0.108980,1.166800,3299.673,800.000,1.381937,11742.115,29351452.548
0.019871,0.040129,0.110941,1.166800,3299.662,800.000,1.381924,11929.553,29819844.552
0.020225,0.039775,0.112957,1.166800,3299.649,800.000,1.381911,12121.683,30299955.818
0.020580,0.039420,0.115029,1.166800,3299.636,800.000,1.381897,12318.667,30792187.205
0.020935,0.039065,0.117160,1.166800,3299.623,800.000,1.381883,12520.673,31296957.001
0.021290,0.038710,0.119351,1.166800,3299.608,800.000,1.381868,12727.874,31814701.846
0.021645,0.038355,0.121605,1.166800,3299.594,800.000,1.381852,12940.455,32345877.712
0.021999,0.038001,0.123925,1.166800,3299.578,800.000,1.381836,13158.606,32890960.939
0.022354,0.037646,0.126313,1.166800,3299.561,800.000,1.381818,13382.527,33450449.339
0.022709,0.037291,0.128772,1.166800,3299.544,800.000,1.381800,13612.427,34024863.375
0.023064,0.036936,0.131305,1.166800,3299.526,800.000,1.381781,13848.524,34614747.408
0.023419,0.036581,0.133914,1.166800,3299.507,800.000,1.381761,14091.046,35220671.032
0.023774,0.036226,0.136604,1.166800,3299.487,800.000,1.381739,14340.234,35843230.491
0.024128,0.035872,0.139378,1.166800,3299.466,800.000,1.381717,14596.337,36483050.189
0.024483,0.035517,0.142239,1.166800,3299.444,800.000,1.381694,14859.618,37140784.309
0.024838,0.035162,0.145190,1.166800,3299.421,800.000,1.381669,15130.353,37817118.531
0.025193,0.034807,0.148237,1.166800,3299.396,800.000,1.381643,15408.829,38512771.868
0.025548,0.034452,0.151384,1.166800,3299.370,800.000,1.381616,15695.352,39228498.637
0.025903,0.034097,0.154634,1.166800,3299.343,800.000,1.381587,15990.237,39965090.549
0.026257,0.033743,0.157993,1.166800,3299.314,800.000,1.381556,16293.820,40723378.960
0.026612,0.033388,0.161466,1.166800,3299.284,800.000,1.381524,16606.451,41504237.271
0.026967,0.033033,0.165058,1.166800,3299.252,800.000,1.381490,16928.499,42308583.504
0.027322,0.032678,0.168775,1.166800,3299.218,800.000,1.381454,17260.353,43137383.050
0.027677,0.032323,0.172623,1.166800,3299.182,800.000,1.381415,17602.421,43991651.632
0.028032,0.031968,0.176609,1.166800,3299.144,800.000,1.381375,17955.133,44872458.464
0.028386,0.031614,0.180740,1.166800,3299.103,800.000,1.381332,18318.942,45780929.659
0.028741,0.031259,0.185023,1.166800,3299.061,800.000,1.381287,18694.326,46718251.874
0.029096,0.030904,0.189467,1.166800,3299.015,800.000,1.381238,19081.789,47685676.229
0.029451,0.030549,0.194079,1.166800,3298.967,800.000,1.381187,19481.862,48684522.525
0.029806,0.030194,0.198869,1.166800,3298.915,800.000,1.381132,19895.107,49716183.772
0.030161,0.029839,0.203847,1.166800,3298.860,800.000,1.381074,20322.117,50782131.064
0.030515,0.029485,0.209024,1.166800,3298.802,800.000,1.381012,20763.518,51883918.819
0.030870,0.029130,0.214411,1.166800,3298.740,800.000,1.380946,21219.975,53023190.433
0.031225,0.028775,0.220021,1.166800,3298.673,800.000,1.380875,21692.188,54201684.349
0.031580,0.028420,0.225867,1.166800,3298.602,800.000,1.380799,22180.901,55421240.614
0.031935,0.028065,0.231963,1.166800,3298.526,800.000,1.380718,22686.902,56683807.922
0.032290,0.027710,0.238326,1.166800,3298.444,800.000,1.380631,23211.026,57991451.221
0.032644,0.027356,0.244972,1.166800,3298.357,800.000,1.380538,23754.159,59346359.885
0.032999,0.027001,0.251922,1.166800,3298.263,800.000,1.380438,24317.243,60750856.526
0.033354,0.026646,0.259194,1.166800,3298.161,800.000,1.380330,24901.277,62207406.470
0.033709,0.026291,0.266813,1.166800,3298.052,800.000,1.380214,25507.323,63718627.938
0.034064,0.025936,0.274803,1.166800,3297.935,800.000,1.380089,26136.514,65287302.987
0.034419,0.025581,0.283192,1.166800,3297.807,800.000,1.379953,26790.051,66916389.217
0.034773,0.025227,0.292010,1.166800,3297.670,800.000,1.379806,27469.217,68609032.292
0.035128,0.024872,0.301293,1.166800,3297.520,800.000,1.379647,28175.377,70368579.271
0.035156,0.024844,0.302050,1.166800,3297.508,800.000,1.379633,28232.627,70511212.352
0.035256,0.024744,0.304743,1.166800,3297.464,800.000,1.379586,28435.612,71016910.267
0.035356,0.024646,0.307447,1.166800,3297.419,800.000,1.379538,28638.637,71522671.435
0.035456,0.024549,0.310162,1.166800,3297.373,800.000,1.379490,28841.695,72028483.690
0.035556,0.024453,0.312887,1.166800,3297.327,800.000,1.379440,29044.783,72534334.021
0.035656,0.024358,0.315623,1.166800,3297.281,800.000,1.379391,29247.895,73040208.599
0.035756,0.024264,0.318370,1.166800,3297.234,800.000,1.379340,29451.025,73546092.796
0.035856,0.024171,0.321129,1.166800,3297.186,800.000,1.379289,29654.167,74051971.198
0.035956,0.024079,0.323898,1.166800,3297.138,800.000,1.379238,29857.315,74557827.628
0.036056,0.023988,0.326678,1.166800,3297.089,800.000,1.379185,30060.463,75063645.163
0.036156,0.023898,0.329470,1.166800,3297.039,800.000,1.379132,30263.603,75569406.145
0.036256,0.023809,0.332273,1.166800,3296.989,800.000,1.379079,30466.729,76075092.199
0.036356,0.023721,0.335088,1.166800,3296.938,800.000,1.379024,30669.833,76580684.249
0.036456,0.023634,0.337913,1.166800,3296.887,800.000,1.378970,30872.908,77086162.528
0.036556,0.023547,0.340751,1.166800,3296.835,800.000,1.378914,31075.944,77591506.596
0.036656,0.023462,0.343599,1.166800,3296.782,800.000,1.378858,31278.935,78096695.347
0.036756,0.023377,0.346460,1.166800,3296.729,800.000,1.378800,31481.872,78601707.025
0.036856,0.023293,0.349332,1.166800,3296.675,800.000,1.378743,31684.745,79106519.234
0.036956,0.023210,0.352215,1.166800,3296.621,800.000,1.378684,31887.547,79611108.952
0.037056,0.023128,0.355111,1.166800,3296.565,800.000,1.378625,32090.267,80115452.538
0.037156,0.023047,0.358018,1.166800,3296.510,800.000,1.378565,32292.896,80619525.743
0.037256,0.022966,0.360937,1.166800,3296.453,800.000,1.378505,32495.425,81123303.724
0.037356,0.022887,0.363868,1.166800,3296.396,800.000,1.378443,32697.843,81626761.050
0.037456,0.022808,0.366811,1.166800,3296.338,800.000,1.378381,32900.141,82129871.712
0.037556,0.022730,0.369766,1.166800,3296.279,800.000,1.378319,33102.307,82632609.134
0.037656,0.022652,0.372732,1.166800,3296.220,800.000,1.378255,33304.332,83134946.182
0.037756,0.022576,0.375711,1.166800,3296.160,800.000,1.378191,33506.205,83636855.170
0.037856,0.022500,0.378702,1.166800,3296.100,800.000,1.378126,33707.913,84138307.872
0.037956,0.022425,0.381705,1.166800,3296.038,800.000,1.378060,33909.447,84639275.529
0.038056,0.022351,0.384721,1.166800,3295.976,800.000,1.377993,34110.794,85139728.859
0.038156,0.022277,0.387748,1.166800,3295.913,800.000,1.377926,34311.944,85639638.061
0.038256,0.022205,0.390788,1.166800,3295.850,800.000,1.377857,34512.883,86138972.829
0.038356,0.022133,0.393840,1.166800,3295.786,800.000,1.377788,34713.600,86637702.355
0.038456,0.022061,0.396904,1.166800,3295.721,800.000,1.377719,34914.083,87135795.339
0.038556,0.021991,0.399981,1.166800,3295.655,800.000,1.377648,35114.318,87633219.998
0.038656,0.021921,0.403070,1.166800,3295.588,800.000,1.377576,35314.295,88129944.072
0.038756,0.021852,0.406172,1.166800,3295.521,800.000,1.377504,35513.998,88625934.832
0.038856,0.021783,0.409286,1.166800,3295.453,800.000,1.377431,35713.417,89121159.087
0.038956,0.021715,0.412412,1.166800,3295.384,800.000,1.377357,35912.536,89615583.194
0.039056,0.021648,0.415551,1.166800,3295.315,800.000,1.377282,36111.343,90109173.063
0.039156,0.021582,0.418702,1.166800,3295.245,800.000,1.377207,36309.825,90601894.167
0.039256,0.021516,0.421867,1.166800,3295.174,800.000,1.377130,36507.967,91093711.548
0.039356,0.021451,0.425043,1.166800,3295.102,800.000,1.377053,36705.755,91584589.823
0.039456,0.021386,0.428232,1.166800,3295.029,800.000,1.376974,36903.176,92074493.196
0.039556,0.021322,0.431434,1.166800,3294.955,800.000,1.376895,37100.215,92563385.463
0.039656,0.021259,0.434649,1.166800,3294.881,800.000,1.376815,37296.858,93051230.017
0.039756,0.021196,0.437876,1.166800,3294.806,800.000,1.376734,37493.090,93537989.862
0.039856,0.021134,0.441116,1.166800,3294.730,800.000,1.376652,37688.896,94023627.614
0.039956,0.021073,0.444369,1.166800,3294.653,800.000,1.376569,37884.262,94508105.515
0.040056,0.021012,0.447634,1.166800,3294.576,800.000,1.376486,38079.172,94991385.436
0.040156,0.020952,0.450912,1.166800,3294.497,800.000,1.376401,38273.612,95473428.887
0.040256,0.020893,0.454203,1.166800,3294.418,800.000,1.376316,38467.566,95954197.023
0.040356,0.020834,0.457507,1.166800,3294.338,800.000,1.376229,38661.018,96433650.657
0.040456,0.020776,0.460823,1.166800,3294.257,800.000,1.376142,38853.953,96911750.260
0.040556,0.020718,0.464153,1.166800,3294.175,800.000,1.376053,39046.355,97388455.977
0.040656,0.020661,0.467495,1.166800,3294.093,800.000,1.375964,39238.208,97863727.631
0.040756,0.020605,0.470850,1.166800,3294.009,800.000,1.375874,39429.496,98337524.732
0.040856,0.020549,0.474218,1.166800,3293.925,800.000,1.375782,39620.204,98809806.484
0.040956,0.020493,0.477599,1.166800,3293.839,800.000,1.375690,39810.315,99280531.797
0.041056,0.020438,0.480993,1.166800,3293.753,800.000,1.375597,39999.812,99749659.293
0.041156,0.020384,0.484400,1.166800,3293.666,800.000,1.375502,40188.679,100217147.314
0.041256,0.020331,0.487819,1.166800,3293.578,800.000,1.375407,40376.900,100682953.932
0.041356,0.020278,0.491252,1.166800,3293.489,800.000,1.375311,40564.458,101147036.958
0.041456,0.020225,0.494698,1.166800,3293.399,800.000,1.375213,40751.335,101609353.949
0.041556,0.020173,0.498156,1.166800,3293.309,800.000,1.375115,40937.516,102069862.220
0.041656,0.020122,0.501628,1.166800,3293.217,800.000,1.375016,41122.983,102528518.850
0.041756,0.020071,0.505112,1.166800,3293.124,800.000,1.374915,41307.719,102985280.693
0.041856,0.020021,0.508610,1.166800,3293.031,800.000,1.374814,41491.706,103440104.387
0.041956,0.019971,0.512120,1.166800,3292.936,800.000,1.374711,41674.929,103892946.362
0.042056,0.019922,0.515643,1.166800,3292.841,800.000,1.374608,41857.368,104343762.854
0.042156,0.019873,0.519180,1.166800,3292.745,800.000,1.374503,42039.008,104792509.907
0.042256,0.019825,0.522729,1.166800,3292.647,800.000,1.374397,42219.830,105239143.389
0.042356,0.019777,0.526292,1.166800,3292.549,800.000,1.374290,42399.816,105683618.999
0.042456,0.019730,0.529867,1.166800,3292.450,800.000,1.374183,42578.950,106125892.278
0.042556,0.019683,0.533456,1.166800,3292.349,800.000,1.374074,42757.213,106565918.618
0.042656,0.019637,0.537057,1.166800,3292.248,800.000,1.373963,42934.588,107003653.273
0.042756,0.019592,0.540672,1.166800,3292.146,800.000,1.373852,43111.057,107439051.368
0.042856,0.019547,0.544300,1.166800,3292.043,800.000,1.373740,43286.602,107872067.911
0.042956,0.019502,0.547940,1.166800,3291.939,800.000,1.373626,43461.205,108302657.801
0.043056,0.019458,0.551594,1.166800,3291.833,800.000,1.373512,43634.848,108730775.841
0.043156,0.019414,0.555261,1.166800,3291.727,800.000,1.373396,43807.513,109156376.747
0.043256,0.019371,0.558940,1.166800,3291.620,800.000,1.373279,43979.183,109579415.159
0.043356,0.019329,0.562633,1.166800,3291.512,800.000,1.373161,44149.839,109999845.651
0.043456,0.019287,0.566339,1.166800,3291.403,800.000,1.373042,44319.462,110417622.743
0.043556,0.019245,0.570058,1.166800,3291.292,800.000,1.372921,44488.036,110832700.912
0.043656,0.019204,0.573789,1.166800,3291.181,800.000,1.372800,44655.541,111245034.602
0.043756,0.019163,0.577534,1.166800,3291.069,800.000,1.372677,44821.960,111654578.237
0.043856,0.019123,0.581292,1.166800,3290.955,800.000,1.372553,44987.275,112061286.228
0.043956,0.019084,0.585063,1.166800,3290.841,800.000,1.372428,45151.467,112465112.990
0.044056,0.019045,0.588846,1.166800,3290.725,800.000,1.372301,45314.518,112866012.948
0.044156,0.019006,0.592643,1.166800,3290.609,800.000,1.372174,45476.410,113263940.552
0.044256,0.018968,0.596453,1.166800,3290.491,800.000,1.372045,45637.125,113658850.288
0.044356,0.018930,0.600276,1.166800,3290.372,800.000,1.371915,45796.645,114050696.687
0.044456,0.018893,0.604111,1.166800,3290.253,800.000,1.371784,45954.952,114439434.341
0.044556,0.018856,0.607960,1.166800,3290.132,800.000,1.371651,46112.027,114825017.909
0.044656,0.018820,0.611821,1.166800,3290.010,800.000,1.371517,46267.853,115207402.134
0.044756,0.018784,0.615696,1.166800,3289.887,800.000,1.371382,46422.411,115586541.854
0.044856,0.018748,0.619583,1.166800,3289.763,800.000,1.371246,46575.684,115962392.009
0.044956,0.018713,0.623484,1.166800,3289.637,800.000,1.371108,46727.653,116334907.659
0.045056,0.018679,0.627397,1.166800,3289.511,800.000,1.370970,46878.301,116704043.993
0.045156,0.018645,0.631323,1.166800,3289.383,800.000,1.370829,47027.610,117069756.342
0.045256,0.018611,0.635262,1.166800,3289.255,800.000,1.370688,47175.562,117432000.190
0.045356,0.018578,0.639214,1.166800,3289.125,800.000,1.370545,47322.139,117790731.186
0.045456,0.018545,0.643178,1.166800,3288.994,800.000,1.370401,47467.324,118145905.157
0.045556,0.018513,0.647156,1.166800,3288.863,800.000,1.370256,47611.099,118497478.121
0.045656,0.018481,0.651146,1.166800,3288.729,800.000,1.370109,47753.446,118845406.297
0.045756,0.018450,0.655149,1.166800,3288.595,800.000,1.369961,47894.348,119189646.118
0.045856,0.018419,0.659165,1.166800,3288.460,800.000,1.369812,48033.788,119530154.244
0.045956,0.018389,0.663194,1.166800,3288.323,800.000,1.369661,48171.748,119866887.573
0.046056,0.018359,0.667236,1.166800,3288.186,800.000,1.369509,48308.211,120199803.255
0.046156,0.018329,0.671290,1.166800,3288.047,800.000,1.369356,48443.160,120528858.702
0.046256,0.018300,0.675357,1.166800,3287.907,800.000,1.369201,48576.578,120854011.601
0.046356,0.018271,0.679436,1.166800,3287.766,800.000,1.369045,48708.449,121175219.928
0.046456,0.018243,0.683529,1.166800,3287.624,800.000,1.368888,48838.755,121492441.957
0.046556,0.018215,0.687634,1.166800,3287.480,800.000,1.368729,48967.479,121805636.274
0.046656,0.018188,0.691751,1.166800,3287.336,800.000,1.368569,49094.606,122114761.790
0.046756,0.018161,0.695882,1.166800,3287.190,800.000,1.368407,49220.119,122419777.751
0.046856,0.018134,0.700024,1.166800,3287.043,800.000,1.368244,49344.001,122720643.752
0.046956,0.018108,0.704180,1.166800,3286.895,800.000,1.368080,49466.237,123017319.747
0.047056,0.018083,0.708348,1.166800,3286.745,800.000,1.367914,49586.809,123309766.065
0.047156,0.018057,0.712528,1.166800,3286.595,800.000,1.367747,49705.704,123597943.415
0.047256,0.018032,0.716722,1.166800,3286.443,800.000,1.367578,49822.904,123881812.906
0.047356,0.018008,0.720927,1.166800,3286.290,800.000,1.367408,49938.395,124161336.052
0.047456,0.017984,0.725145,1.166800,3286.136,800.000,1.367237,50052.160,124436474.788
0.047556,0.017960,0.729376,1.166800,3285.981,800.000,1.367064,50164.185,124707191.482
0.047656,0.017937,0.733619,1.166800,3285.824,800.000,1.366889,50274.455,124973448.941
0.047756,0.017915,0.737874,1.166800,3285.666,800.000,1.366714,50382.954,125235210.431
