x_m,y_m,Ma,gamma,Taw_K,Twg_K,sigma,hg_W_m2K,qdot_W_m2
0.047856,0.017892,0.742142,1.166800,3285.507,800.000,1.366536,50489.668,125492439.682
0.047956,0.017870,0.746422,1.166800,3285.347,800.000,1.366358,50594.583,125745100.900
0.048056,0.017849,0.750714,1.166800,3285.186,800.000,1.366177,50697.684,125993158.782
0.048156,0.017828,0.755019,1.166800,3285.023,800.000,1.365996,50798.957,126236578.525
0.048256,0.017807,0.759336,1.166800,3284.859,800.000,1.365812,50898.388,126475325.836
0.048356,0.017787,0.763665,1.166800,3284.694,800.000,1.365628,50995.964,126709366.944
0.048456,0.017767,0.768007,1.166800,3284.528,800.000,1.365442,51091.670,126938668.611
0.048556,0.017747,0.772361,1.166800,3284.360,800.000,1.365254,51185.493,127163198.142
0.048656,0.017728,0.776726,1.166800,3284.191,800.000,1.365065,51277.421,127382923.397
0.048756,0.017710,0.781105,1.166800,3284.021,800.000,1.364874,51367.441,127597812.801
0.048856,0.017691,0.785495,1.166800,3283.850,800.000,1.364682,51455.538,127807835.352
0.048956,0.017674,0.789897,1.166800,3283.677,800.000,1.364488,51541.703,128012960.635
0.049056,0.017656,0.794311,1.166800,3283.504,800.000,1.364293,51625.921,128213158.830
0.049156,0.017639,0.798738,1.166800,3283.329,800.000,1.364096,51708.181,128408400.720
0.049256,0.017623,0.803176,1.166800,3283.152,800.000,1.363898,51788.472,128598657.704
0.049356,0.017606,0.807626,1.166800,3282.975,800.000,1.363698,51866.781,128783901.806
0.049456,0.017591,0.812088,1.166800,3282.796,800.000,1.363496,51943.097,128964105.683
0.049556,0.017575,0.816563,1.166800,3282.616,800.000,1.363293,52017.410,129139242.635
0.049656,0.017560,0.821049,1.166800,3282.434,800.000,1.363089,52089.709,129309286.613
0.049756,0.017545,0.825547,1.166800,3282.252,800.000,1.362883,52159.983,129474212.229
0.049856,0.017531,0.830056,1.166800,3282.068,800.000,1.362675,52228.222,129633994.765
0.049956,0.017517,0.834578,1.166800,3281.883,800.000,1.362466,52294.415,129788610.181
0.050056,0.017504,0.839111,1.166800,3281.696,800.000,1.362255,52358.554,129938035.122
0.050156,0.017491,0.843656,1.166800,3281.509,800.000,1.362043,52420.629,130082246.928
0.050256,0.017478,0.848213,1.166800,3281.320,800.000,1.361829,52480.630,130221223.640
0.050356,0.017466,0.852781,1.166800,3281.130,800.000,1.361613,52538.548,130354944.011
0.050456,0.017454,0.857361,1.166800,3280.938,800.000,1.361396,52594.376,130483387.508
0.050556,0.017443,0.861953,1.166800,3280.745,800.000,1.361177,52648.104,130606534.325
0.050656,0.017432,0.866556,1.166800,3280.551,800.000,1.360957,52699.724,130724365.384
0.050756,0.017421,0.871171,1.166800,3280.356,800.000,1.360735,52749.230,130836862.349
0.050856,0.017411,0.875797,1.166800,3280.159,800.000,1.360511,52796.612,130944007.625
0.050956,0.017401,0.880434,1.166800,3279.961,800.000,1.360286,52841.865,131045784.370
0.051056,0.017391,0.885083,1.166800,3279.762,800.000,1.360059,52884.980,131142176.499
0.051156,0.017382,0.889744,1.166800,3279.562,800.000,1.359830,52925.953,131233168.687
0.051256,0.017374,0.894416,1.166800,3279.360,800.000,1.359600,52964.775,131318746.381
0.051356,0.017365,0.899099,1.166800,3279.157,800.000,1.359368,53001.442,131398895.800
0.051456,0.017357,0.903793,1.166800,3278.953,800.000,1.359135,53035.947,131473603.940
0.051556,0.017350,0.908499,1.166800,3278.747,800.000,1.358900,53068.285,131542858.582
0.051656,0.017343,0.913216,1.166800,3278.540,800.000,1.358663,53098.451,131606648.296
0.051756,0.017336,0.917944,1.166800,3278.332,800.000,1.358424,53126.441,131664962.442
0.051856,0.017329,0.922683,1.166800,3278.123,800.000,1.358184,53152.249,131717791.179
0.051956,0.017323,0.927434,1.166800,3277.912,800.000,1.357943,53175.872,131765125.464
0.052056,0.017318,0.932195,1.166800,3277.700,800.000,1.357699,53197.305,131806957.058
0.052156,0.017313,0.936968,1.166800,3277.487,800.000,1.357454,53216.546,131843278.529
0.052256,0.017308,0.941751,1.166800,3277.272,800.000,1.357207,53233.591,131874083.256
0.052356,0.017303,0.946546,1.166800,3277.056,800.000,1.356959,53248.437,131899365.428
0.052456,0.017299,0.951351,1.166800,3276.839,800.000,1.356709,53261.081,131919120.052
0.052556,0.017296,0.956168,1.166800,3276.620,800.000,1.356457,53271.522,131933342.949
0.052656,0.017292,0.960995,1.166800,3276.401,800.000,1.356203,53279.757,131942030.761
0.052756,0.017289,0.965833,1.166800,3276.180,800.000,1.355948,53285.785,131945180.950
0.052856,0.017287,0.970682,1.166800,3275.957,800.000,1.355691,53289.604,131942791.800
0.052956,0.017285,0.975542,1.166800,3275.734,800.000,1.355432,53291.214,131934862.417
0.053056,0.017283,0.980412,1.166800,3275.509,800.000,1.355172,53290.614,131921392.731
0.053156,0.017282,0.985293,1.166800,3275.283,800.000,1.354910,53287.803,131902383.496
0.053256,0.017281,0.990185,1.166800,3275.055,800.000,1.354646,53282.782,131877836.291
0.053356,0.017280,0.995087,1.166800,3274.827,800.000,1.354381,53275.551,131847753.518
0.053456,0.017280,1.000000,1.166800,3274.597,800.000,1.354114,53266.111,131812138.515
0.053456,0.017280,1.000000,1.166800,3274.597,800.000,1.354114,53266.111,131812138.515
0.053493,0.017280,1.003552,1.166800,3274.430,800.000,1.353920,53257.948,131783057.444
0.053530,0.017280,1.007109,1.166800,3274.262,800.000,1.353725,53248.676,131751199.034
0.053566,0.017281,1.010673,1.166800,3274.094,800.000,1.353529,53238.296,131716565.572
0.053603,0.017282,1.014242,1.166800,3273.925,800.000,1.353332,53226.809,131679159.796
0.053639,0.017282,1.017817,1.166800,3273.756,800.000,1.353135,53214.216,131638984.792
0.053676,0.017283,1.021398,1.166800,3273.586,800.000,1.352936,53200.518,131596043.991
0.053712,0.017285,1.024985,1.166800,3273.415,800.000,1.352737,53185.715,131550341.162
0.053749,0.017286,1.028578,1.166800,3273.243,800.000,1.352537,53169.810,131501880.422
0.053785,0.017288,1.032176,1.166800,3273.071,800.000,1.352335,53152.804,131450666.225
0.053822,0.017290,1.035780,1.166800,3272.898,800.000,1.352133,53134.699,131396703.365
0.053858,0.017292,1.039389,1.166800,3272.725,800.000,1.351930,53115.496,131339996.977
0.053895,0.017294,1.043004,1.166800,3272.550,800.000,1.351726,53095.197,131280552.532
0.053931,0.017296,1.046624,1.166800,3272.376,800.000,1.351521,53073.805,131218375.835
0.053968,0.017299,1.050249,1.166800,3272.200,800.000,1.351315,53051.321,131153473.029
0.054004,0.017302,1.053880,1.166800,3272.024,800.000,1.351108,53027.748,131085850.587
0.054041,0.017305,1.057516,1.166800,3271.847,800.000,1.350901,53003.088,131015515.314
0.054077,0.017308,1.061158,1.166800,3271.669,800.000,1.350692,52977.344,130942474.343
0.054113,0.017311,1.064804,1.166800,3271.491,800.000,1.350482,52950.518,130866735.137
0.054150,0.017315,1.068456,1.166800,3271.312,800.000,1.350272,52922.614,130788305.481
0.054186,0.017319,1.072112,1.166800,3271.133,800.000,1.350061,52893.635,130707193.486
0.054223,0.017323,1.075774,1.166800,3270.953,800.000,1.349848,52863.582,130623407.584
0.054259,0.017327,1.079440,1.166800,3270.772,800.000,1.349635,52832.461,130536956.523
0.054295,0.017331,1.083111,1.166800,3270.590,800.000,1.349421,52800.273,130447849.371
0.054331,0.017336,1.086787,1.166801,3270.408,800.000,1.349206,52767.023,130356095.509
0.054368,0.017340,1.090468,1.166801,3270.226,800.000,1.348990,52732.714,130261704.629
0.054404,0.017345,1.094153,1.166801,3270.042,800.000,1.348774,52697.349,130164686.733
0.054440,0.017350,1.097844,1.166801,3269.858,800.000,1.348556,52660.934,130065052.128
0.054476,0.017356,1.101538,1.166801,3269.674,800.000,1.348337,52623.471,129962811.427
0.054512,0.017361,1.105237,1.166801,3269.489,800.000,1.348118,52584.964,129857975.542
0.054549,0.017367,1.108941,1.166801,3269.303,800.000,1.347898,52545.419,129750555.684
0.054585,0.017373,1.112649,1.166802,3269.116,800.000,1.347676,52504.839,129640563.358
0.054621,0.017379,1.116361,1.166802,3268.929,800.000,1.347454,52463.228,129528010.363
0.054657,0.017385,1.120077,1.166802,3268.742,800.000,1.347231,52420.592,129412908.785
0.054693,0.017391,1.123798,1.166802,3268.554,800.000,1.347007,52376.935,129295270.996
0.054729,0.017398,1.127523,1.166802,3268.365,800.000,1.346783,52332.261,129175109.651
0.054765,0.017405,1.131252,1.166803,3268.175,800.000,1.346557,52286.576,129052437.684
0.054800,0.017412,1.134985,1.166803,3267.985,800.000,1.346330,52239.885,128927268.305
0.054836,0.017419,1.138722,1.166803,3267.795,800.000,1.346103,52192.192,128799614.996
0.054872,0.017427,1.142463,1.166804,3267.603,800.000,1.345875,52143.503,128669491.507
0.054908,0.017434,1.146207,1.166804,3267.412,800.000,1.345646,52093.824,128536911.854
0.054944,0.017442,1.149956,1.166805,3267.219,800.000,1.345416,52043.160,128401890.315
0.054979,0.017450,1.153708,1.166805,3267.026,800.000,1.345185,51991.515,128264441.426
0.055015,0.017458,1.157464,1.166806,3266.833,800.000,1.344953,51938.897,128124579.975
0.055050,0.017466,1.161223,1.166806,3266.639,800.000,1.344721,51885.311,127982321.002
0.055086,0.017475,1.164986,1.166807,3266.444,800.000,1.344487,51830.762,127837679.794
0.055121,0.017484,1.168752,1.166807,3266.249,800.000,1.344253,51775.256,127690671.879
0.055157,0.017492,1.172522,1.166808,3266.053,800.000,1.344018,51718.801,127541313.025
0.055192,0.017502,1.176295,1.166809,3265.857,800.000,1.343782,51661.401,127389619.233
0.055228,0.017511,1.180072,1.166810,3265.660,800.000,1.343545,51603.062,127235606.735
0.055263,0.017520,1.183852,1.166810,3265.463,800.000,1.343307,51543.793,127079291.989
0.055298,0.017530,1.187634,1.166811,3265.265,800.000,1.343069,51483.598,126920691.678
0.055333,0.017540,1.191420,1.166812,3265.066,800.000,1.342829,51422.484,126759822.699
0.055369,0.017550,1.195209,1.166813,3264.867,800.000,1.342589,51360.458,126596702.166
0.055404,0.017560,1.199001,1.166814,3264.668,800.000,1.342348,51297.527,126431347.400
0.055439,0.017570,1.202796,1.166815,3264.467,800.000,1.342106,51233.697,126263775.928
0.055474,0.017581,1.206594,1.166816,3264.267,800.000,1.341864,51168.975,126094005.480
0.055509,0.017592,1.210394,1.166817,3264.066,800.000,1.341620,51103.368,125922053.980
0.055544,0.017603,1.214198,1.166819,3263.864,800.000,1.341376,51036.883,125747939.545
0.055578,0.017614,1.218004,1.166820,3263.662,800.000,1.341131,50969.528,125571680.480
0.055613,0.017625,1.221812,1.166821,3263.459,800.000,1.340885,50901.308,125393295.273
0.055648,0.017637,1.225623,1.166823,3263.256,800.000,1.340638,50832.233,125212802.591
0.055683,0.017648,1.229437,1.166824,3263.052,800.000,1.340391,50762.308,125030221.274
0.055717,0.017660,1.233253,1.166826,3262.848,800.000,1.340142,50691.542,124845570.334
0.055752,0.017672,1.237071,1.166828,3262.643,800.000,1.339893,50619.941,124658868.948
0.055786,0.017684,1.240892,1.166830,3262.438,800.000,1.339643,50547.514,124470136.452
0.055820,0.017697,1.244714,1.166831,3262.233,800.000,1.339393,50474.268,124279392.338
0.055855,0.017709,1.248539,1.166833,3262.027,800.000,1.339141,50400.210,124086656.253
0.055889,0.017722,1.252366,1.166835,3261.820,800.000,1.338889,50325.348,123891947.987
0.055923,0.017735,1.256196,1.166837,3261.613,800.000,1.338636,50249.690,123695287.475
0.055957,0.017748,1.260027,1.166840,3261.405,800.000,1.338382,50173.244,123496694.788
0.055991,0.017762,1.263860,1.166842,3261.197,800.000,1.338127,50096.018,123296190.132
0.056025,0.017775,1.267695,1.166844,3260.989,800.000,1.337872,50018.019,123093793.839
0.056059,0.017789,1.271531,1.166847,3260.780,800.000,1.337615,49939.256,122889526.368
0.056093,0.017803,1.275370,1.166849,3260.571,800.000,1.337359,49859.737,122683408.295
0.056127,0.017817,1.279210,1.166852,3260.361,800.000,1.337101,49779.469,122475460.312
0.056161,0.017831,1.283052,1.166855,3260.151,800.000,1.336842,49698.462,122265703.220
0.056194,0.017845,1.286895,1.166858,3259.940,800.000,1.336583,49616.722,122054157.926
0.056228,0.017860,1.290739,1.166861,3259.729,800.000,1.336323,49534.259,121840845.438
0.056261,0.017875,1.294586,1.166864,3259.517,800.000,1.336062,49451.080,121625786.861
0.056294,0.017890,1.298433,1.166868,3259.305,800.000,1.335801,49367.194,121409003.390
0.056328,0.017905,1.302282,1.166871,3259.093,800.000,1.335538,49282.609,121190516.308
0.056361,0.017920,1.306132,1.166875,3258.880,800.000,1.335276,49197.334,120970346.981
0.056394,0.017935,1.309983,1.166878,3258.667,800.000,1.335012,49111.377,120748516.852
0.056427,0.017951,1.313835,1.166882,3258.453,800.000,1.334747,49024.746,120525047.438
0.056460,0.017967,1.317689,1.166886,3258.239,800.000,1.334482,48937.450,120299960.325
0.056493,0.017983,1.321543,1.166890,3258.025,800.000,1.334216,48849.498,120073277.163
0.056526,0.017999,1.325398,1.166894,3257.810,800.000,1.333950,48760.898,119845019.664
0.056559,0.018015,1.329254,1.166899,3257.595,800.000,1.333682,48671.658,119615209.592
0.056591,0.018032,1.333111,1.166903,3257.379,800.000,1.333414,48581.787,119383868.765
0.056624,0.018048,1.336968,1.166908,3257.163,800.000,1.333145,48491.294,119151019.046
0.056656,0.018065,1.340827,1.166913,3256.947,800.000,1.332876,48400.188,118916682.342
0.056688,0.018082,1.344686,1.166918,3256.730,800.000,1.332606,48308.476,118680880.596
0.056721,0.018099,1.348545,1.166923,3256.513,800.000,1.332335,48216.168,118443635.786
0.056753,0.018117,1.352405,1.166928,3256.295,800.000,1.332063,48123.273,118204969.920
0.056785,0.018134,1.356265,1.166934,3256.077,800.000,1.331791,48029.798,117964905.028
0.056817,0.018152,1.360126,1.166940,3255.859,800.000,1.331518,47935.753,117723463.165
0.056849,0.018170,1.363987,1.166945,3255.641,800.000,1.331244,47841.147,117480666.399
0.056881,0.018188,1.367848,1.166952,3255.422,800.000,1.330970,47745.988,117236536.813
0.056912,0.018206,1.371709,1.166958,3255.202,800.000,1.330695,47650.285,116991096.498
0.056912,0.018206,1.371709,1.166958,3255.202,800.000,1.330695,47650.285,116991096.498
0.057139,0.018337,1.398505,1.167007,3253.672,800.000,1.328768,46971.883,115253574.250
0.057366,0.018467,1.423731,1.167062,3252.216,800.000,1.326924,46311.946,113566885.730
0.057593,0.018597,1.447631,1.167124,3250.823,800.000,1.325150,45669.427,111927702.944
0.057820,0.018727,1.470392,1.167193,3249.486,800.000,1.323436,45043.431,110333246.539
0.058047,0.018856,1.492158,1.167268,3248.196,800.000,1.321774,44433.179,108781130.679
0.058274,0.018985,1.513044,1.167350,3246.948,800.000,1.320159,43837.976,107269263.779
0.058501,0.019114,1.533145,1.167439,3245.739,800.000,1.318584,43257.192,105795781.973
0.058728,0.019242,1.552538,1.167535,3244.563,800.000,1.317045,42690.253,104359002.803
0.058955,0.019370,1.571288,1.167637,3243.418,800.000,1.315540,42136.629,102957391.889
0.059182,0.019497,1.589450,1.167747,3242.301,800.000,1.314065,41595.828,101589538.264
0.059409,0.019624,1.607073,1.167863,3241.210,800.000,1.312617,41067.391,100254135.659
0.059636,0.019751,1.624197,1.167986,3240.143,800.000,1.311194,40550.886,98949967.987
0.059863,0.019877,1.640858,1.168115,3239.098,800.000,1.309794,40045.905,97675897.869
0.060090,0.020002,1.657087,1.168252,3238.074,800.000,1.308416,39552.066,96430857.386
0.060317,0.020128,1.672913,1.168395,3237.069,800.000,1.307057,39069.004,95213840.534
0.060544,0.020253,1.688361,1.168545,3236.081,800.000,1.305717,38596.374,94023896.952
0.060771,0.020378,1.703452,1.168701,3235.110,800.000,1.304394,38133.846,92860126.666
0.060998,0.020502,1.718206,1.168865,3234.156,800.000,1.303087,37681.107,91721675.608
0.061225,0.020626,1.732643,1.169035,3233.215,800.000,1.301794,37237.858,90607731.782
0.061452,0.020749,1.746778,1.169212,3232.289,800.000,1.300516,36803.812,89517521.926
0.061679,0.020872,1.760626,1.169395,3231.377,800.000,1.299251,36378.696,88450308.606
0.061906,0.020995,1.774202,1.169586,3230.476,800.000,1.297998,35962.248,87405387.638
0.062133,0.021117,1.787517,1.169783,3229.588,800.000,1.296757,35554.215,86382085.818
0.062360,0.021239,1.800584,1.169986,3228.711,800.000,1.295527,35154.356,85379758.874
0.062587,0.021361,1.813413,1.170196,3227.844,800.000,1.294307,34762.440,84397789.644
0.062814,0.021482,1.826013,1.170413,3226.988,800.000,1.293097,34378.244,83435586.413
0.063041,0.021602,1.838395,1.170636,3226.142,800.000,1.291896,34001.553,82492581.415
0.063267,0.021723,1.850567,1.170866,3225.304,800.000,1.290704,33632.161,81568229.462
0.063494,0.021843,1.862537,1.171103,3224.476,800.000,1.289520,33269.869,80662006.688
0.063721,0.021962,1.874312,1.171345,3223.656,800.000,1.288344,32914.487,79773409.395
0.063948,0.022081,1.885899,1.171595,3222.845,800.000,1.287175,32565.829,78901952.992
0.064175,0.022200,1.897305,1.171850,3222.041,800.000,1.286013,32223.718,78047171.014
0.064402,0.022319,1.908536,1.172112,3221.245,800.000,1.284858,31887.982,77208614.202
0.064629,0.022437,1.919598,1.172380,3220.456,800.000,1.283709,31558.456,76385849.667
0.064856,0.022554,1.930495,1.172654,3219.674,800.000,1.282566,31234.980,75578460.088
0.065083,0.022672,1.941235,1.172935,3218.898,800.000,1.281428,30917.400,74786042.984
0.065310,0.022788,1.951820,1.173221,3218.129,800.000,1.280296,30605.565,74008210.019
0.065537,0.022905,1.962257,1.173514,3217.366,800.000,1.279169,30299.333,73244586.356
0.065764,0.023021,1.972548,1.173813,3216.609,800.000,1.278047,29998.563,72494810.051
0.065991,0.023137,1.982699,1.174118,3215.858,800.000,1.276930,29703.121,71758531.478
0.066218,0.023252,1.992714,1.174428,3215.113,800.000,1.275817,29412.876,71035412.796
0.066445,0.023367,2.002595,1.174745,3214.373,800.000,1.274708,29127.702,70325127.438
0.066672,0.023481,2.012347,1.175067,3213.638,800.000,1.273603,28847.477,69627359.631
0.066899,0.023595,2.021973,1.175395,3212.908,800.000,1.272502,28572.083,68941803.949
0.067126,0.023709,2.031477,1.175728,3212.183,800.000,1.271405,28301.404,68268164.879
0.067353,0.023823,2.040860,1.176067,3211.463,800.000,1.270311,28035.330,67606156.415
0.067580,0.023936,2.050128,1.176412,3210.747,800.000,1.269220,27773.754,66955501.678
0.067807,0.024048,2.059281,1.176762,3210.036,800.000,1.268133,27516.570,66315932.546
0.068034,0.024160,2.068323,1.177118,3209.330,800.000,1.267048,27263.679,65687189.308
0.068261,0.024272,2.077257,1.177479,3208.627,800.000,1.265967,27014.981,65069020.337
0.068488,0.024383,2.086085,1.177845,3207.929,800.000,1.264888,26770.382,64461181.773
0.068715,0.024494,2.094809,1.178216,3207.235,800.000,1.263812,26529.789,63863437.225
0.068942,0.024605,2.103432,1.178592,3206.545,800.000,1.262739,26293.113,63275557.487
0.069169,0.024715,2.111956,1.178973,3205.859,800.000,1.261668,26060.267,62697320.269
0.069396,0.024825,2.120383,1.179360,3205.176,800.000,1.260600,25831.167,62128509.934
0.069623,0.024935,2.128715,1.179751,3204.498,800.000,1.259533,25605.730,61568917.253
0.069850,0.025044,2.136954,1.180147,3203.823,800.000,1.258469,25383.878,61018339.172
0.070076,0.025152,2.145102,1.180547,3203.151,800.000,1.257408,25165.532,60476578.582
0.070303,0.025261,2.153161,1.180952,3202.483,800.000,1.256348,24950.619,59943444.107
0.070530,0.025369,2.161133,1.181362,3201.819,800.000,1.255290,24739.064,59418749.898
0.070757,0.025476,2.169018,1.181776,3201.158,800.000,1.254234,24530.797,58902315.433
0.070984,0.025583,2.176820,1.182195,3200.500,800.000,1.253181,24325.749,58393965.335
0.071211,0.025690,2.184539,1.182617,3199.846,800.000,1.252129,24123.852,57893529.182
0.071438,0.025796,2.192177,1.183044,3199.195,800.000,1.251079,23925.043,57400841.344
0.071665,0.025902,2.199736,1.183475,3198.547,800.000,1.250031,23729.257,56915740.809
0.071892,0.026008,2.207217,1.183910,3197.903,800.000,1.248984,23536.433,56438071.030
0.072119,0.026113,2.214621,1.184349,3197.261,800.000,1.247940,23346.510,55967679.770
0.072346,0.026218,2.221950,1.184792,3196.623,800.000,1.246897,23159.431,55504418.955
0.072573,0.026322,2.229204,1.185238,3195.988,800.000,1.245856,22975.138,55048144.535
