x_m,y_m,Ma,gamma,Taw_K,Twg_K,sigma,hg_W_m2K,qdot_W_m2
0.072800,0.026426,2.236387,1.185688,3195.355,800.000,1.244816,22793.576,54598716.351
0.073027,0.026530,2.243497,1.186142,3194.726,800.000,1.243779,22614.691,54155998.000
0.073254,0.026633,2.250537,1.186599,3194.100,800.000,1.242743,22438.431,53719856.718
0.073481,0.026736,2.257509,1.187059,3193.477,800.000,1.241709,22264.745,53290163.253
0.073708,0.026839,2.264412,1.187523,3192.857,800.000,1.240676,22093.583,52866791.759
0.073935,0.026941,2.271248,1.187990,3192.240,800.000,1.239645,21924.896,52449619.676
0.074162,0.027042,2.278019,1.188460,3191.626,800.000,1.238616,21758.638,52038527.632
0.074389,0.027144,2.284724,1.188933,3191.015,800.000,1.237588,21594.761,51633399.334
0.074616,0.027245,2.291366,1.189408,3190.407,800.000,1.236563,21433.222,51234121.477
0.074843,0.027345,2.297945,1.189887,3189.802,800.000,1.235539,21273.976,50840583.642
0.075070,0.027445,2.304462,1.190368,3189.199,800.000,1.234517,21116.981,50452678.210
0.075297,0.027545,2.310918,1.190852,3188.600,800.000,1.233496,20962.196,50070300.273
0.075524,0.027644,2.317314,1.191338,3188.004,800.000,1.232477,20809.579,49693347.548
0.075751,0.027743,2.323650,1.191827,3187.410,800.000,1.231461,20659.091,49321720.299
0.075978,0.027842,2.329929,1.192318,3186.819,800.000,1.230446,20510.694,48955321.253
0.076205,0.027940,2.336150,1.192811,3186.232,800.000,1.229433,20364.350,48594055.530
0.076432,0.028038,2.342314,1.193306,3185.647,800.000,1.228422,20220.021,48237830.569
0.076659,0.028135,2.348422,1.193803,3185.065,800.000,1.227412,20077.673,47886556.053
0.076885,0.028232,2.354475,1.194302,3184.486,800.000,1.226405,19937.271,47540143.848
0.077112,0.028329,2.360473,1.194803,3183.910,800.000,1.225400,19798.779,47198507.932
0.077339,0.028425,2.366418,1.195305,3183.337,800.000,1.224397,19662.165,46861564.337
0.077566,0.028521,2.372310,1.195809,3182.767,800.000,1.223396,19527.396,46529231.083
0.077793,0.028616,2.378150,1.196315,3182.200,800.000,1.222397,19394.440,46201428.122
0.078020,0.028712,2.383938,1.196822,3181.635,800.000,1.221400,19263.267,45878077.283
0.078247,0.028806,2.389675,1.197330,3181.074,800.000,1.220406,19133.845,45559102.211
0.078474,0.028901,2.395362,1.197840,3180.516,800.000,1.219414,19006.145,45244428.323
0.078701,0.028994,2.400999,1.198351,3179.960,800.000,1.218424,18880.139,44933982.749
0.078928,0.029088,2.406587,1.198862,3179.408,800.000,1.217436,18755.797,44627694.286
0.079155,0.029181,2.412126,1.199375,3178.859,800.000,1.216451,18633.093,44325493.351
0.079382,0.029274,2.417618,1.199888,3178.312,800.000,1.215468,18511.998,44027311.934
0.079609,0.029366,2.423063,1.200402,3177.769,800.000,1.214488,18392.487,43733083.551
0.079836,0.029458,2.428461,1.200917,3177.229,800.000,1.213511,18274.534,43442743.206
0.080063,0.029550,2.433812,1.201432,3176.691,800.000,1.212536,18158.113,43156227.345
0.080290,0.029641,2.439118,1.201947,3176.157,800.000,1.211563,18043.200,42873473.819
0.080517,0.029732,2.444379,1.202463,3175.626,800.000,1.210594,17929.770,42594421.842
0.080744,0.029822,2.449596,1.202979,3175.097,800.000,1.209627,17817.800,42319011.955
0.080971,0.029912,2.454768,1.203496,3174.572,800.000,1.208663,17707.267,42047185.988
0.081198,0.030002,2.459897,1.204012,3174.050,800.000,1.207702,17598.147,41778887.028
0.081425,0.030091,2.464983,1.204528,3173.531,800.000,1.206744,17490.419,41514059.383
0.081652,0.030180,2.470026,1.205044,3173.016,800.000,1.205789,17384.061,41252648.546
0.081879,0.030268,2.475027,1.205560,3172.503,800.000,1.204837,17279.052,40994601.168
0.082106,0.030357,2.479986,1.206076,3171.993,800.000,1.203888,17175.371,40739865.025
0.082333,0.030444,2.484904,1.206591,3171.487,800.000,1.202942,17072.997,40488388.987
0.082560,0.030532,2.489781,1.207106,3170.984,800.000,1.201999,16971.911,40240122.989
0.082787,0.030618,2.494618,1.207620,3170.484,800.000,1.201060,16872.093,39995018.005
0.083014,0.030705,2.499415,1.208133,3169.987,800.000,1.200124,16773.524,39753026.020
0.083241,0.030791,2.504173,1.208645,3169.493,800.000,1.199191,16676.185,39514100.001
0.083468,0.030877,2.508891,1.209157,3169.002,800.000,1.198262,16580.058,39278193.874
0.083695,0.030962,2.513571,1.209668,3168.515,800.000,1.197336,16485.125,39045262.500
0.083921,0.031047,2.518212,1.210177,3168.031,800.000,1.196414,16391.368,38815261.649
0.084148,0.031132,2.522815,1.210686,3167.550,800.000,1.195496,16298.770,38588147.975
0.084375,0.031216,2.527381,1.211193,3167.072,800.000,1.194581,16207.314,38363879.000
0.084602,0.031300,2.531909,1.211699,3166.597,800.000,1.193670,16116.984,38142413.084
0.084829,0.031383,2.536401,1.212204,3166.126,800.000,1.192763,16027.762,37923709.411
0.085056,0.031466,2.540856,1.212707,3165.658,800.000,1.191859,15939.634,37707727.961
0.085283,0.031549,2.545275,1.213209,3165.194,800.000,1.190960,15852.584,37494429.497
0.085510,0.031631,2.549658,1.213709,3164.732,800.000,1.190064,15766.596,37283775.543
0.085737,0.031713,2.554006,1.214207,3164.274,800.000,1.189173,15681.655,37075728.363
0.085964,0.031794,2.558318,1.214704,3163.819,800.000,1.188285,15597.746,36870250.946
0.086191,0.031876,2.562596,1.215199,3163.368,800.000,1.187402,15514.856,36667306.986
0.086418,0.031956,2.566839,1.215692,3162.919,800.000,1.186522,15432.969,36466860.867
0.086645,0.032037,2.571048,1.216182,3162.474,800.000,1.185647,15352.073,36268877.644
0.086872,0.032117,2.575223,1.216671,3162.033,800.000,1.184777,15272.152,36073323.029
0.087099,0.032196,2.579365,1.217158,3161.594,800.000,1.183910,15193.195,35880163.373
0.087326,0.032275,2.583473,1.217642,3161.159,800.000,1.183048,15115.187,35689365.652
0.087553,0.032354,2.587548,1.218124,3160.728,800.000,1.182191,15038.116,35500897.453
0.087780,0.032432,2.591590,1.218604,3160.299,800.000,1.181338,14961.969,35314726.959
0.088007,0.032510,2.595600,1.219081,3159.874,800.000,1.180489,14886.734,35130822.934
0.088234,0.032588,2.599578,1.219556,3159.453,800.000,1.179645,14812.399,34949154.711
0.088461,0.032665,2.603524,1.220028,3159.034,800.000,1.178805,14738.951,34769692.176
0.088688,0.032742,2.607438,1.220498,3158.620,800.000,1.177971,14666.378,34592405.759
0.088915,0.032818,2.611321,1.220965,3158.208,800.000,1.177141,14594.670,34417266.419
0.089142,0.032894,2.615173,1.221429,3157.800,800.000,1.176315,14523.815,34244245.633
0.089369,0.032970,2.618993,1.221891,3157.395,800.000,1.175495,14453.801,34073315.384
0.089596,0.033045,2.622784,1.222349,3156.993,800.000,1.174679,14384.618,33904448.149
0.089823,0.033120,2.626544,1.222805,3156.595,800.000,1.173868,14316.255,33737616.887
0.090050,0.033195,2.630273,1.223257,3156.200,800.000,1.173063,14248.702,33572795.033
0.090277,0.033269,2.633973,1.223707,3155.809,800.000,1.172262,14181.947,33409956.479
0.090504,0.033342,2.637643,1.224154,3155.421,800.000,1.171466,14115.981,33249075.573
0.090730,0.033416,2.641284,1.224597,3155.036,800.000,1.170675,14050.795,33090127.102
0.090957,0.033489,2.644895,1.225037,3154.655,800.000,1.169889,13986.377,32933086.286
0.091184,0.033561,2.648478,1.225474,3154.277,800.000,1.169109,13922.718,32777928.768
0.091411,0.033633,2.652032,1.225907,3153.902,800.000,1.168334,13859.809,32624630.603
0.091638,0.033705,2.655557,1.226338,3153.531,800.000,1.167563,13797.640,32473168.253
0.091865,0.033776,2.659054,1.226765,3153.163,800.000,1.166798,13736.202,32323518.574
0.092092,0.033847,2.662522,1.227188,3152.798,800.000,1.166039,13675.487,32175658.809
0.092319,0.033918,2.665963,1.227608,3152.437,800.000,1.165284,13615.484,32029566.581
0.092546,0.033988,2.669376,1.228024,3152.079,800.000,1.164535,13556.186,31885219.885
0.092773,0.034058,2.672762,1.228437,3151.724,800.000,1.163792,13497.584,31742597.077
0.093000,0.034127,2.676120,1.228846,3151.373,800.000,1.163053,13439.670,31601676.872
0.093227,0.034196,2.679451,1.229252,3151.025,800.000,1.162320,13382.434,31462438.329
0.093454,0.034265,2.682755,1.229654,3150.681,800.000,1.161593,13325.869,31324860.853
0.093681,0.034333,2.686032,1.230052,3150.339,800.000,1.160871,13269.967,31188924.180
0.093908,0.034401,2.689283,1.230446,3150.001,800.000,1.160154,13214.720,31054608.373
0.094135,0.034469,2.692507,1.230837,3149.667,800.000,1.159444,13160.120,30921893.819
0.094362,0.034536,2.695705,1.231223,3149.335,800.000,1.158738,13106.159,30790761.215
0.094589,0.034602,2.698877,1.231606,3149.007,800.000,1.158038,13052.831,30661191.569
0.094816,0.034669,2.702024,1.231985,3148.682,800.000,1.157344,13000.126,30533166.189
0.095043,0.034735,2.705144,1.232360,3148.361,800.000,1.156656,12948.039,30406666.680
0.095270,0.034800,2.708239,1.232731,3148.042,800.000,1.155973,12896.562,30281674.934
0.095497,0.034865,2.711308,1.233098,3147.727,800.000,1.155295,12845.688,30158173.131
0.095724,0.034930,2.714353,1.233462,3147.416,800.000,1.154624,12795.409,30036143.728
0.095951,0.034995,2.717372,1.233821,3147.107,800.000,1.153958,12745.720,29915569.453
0.096178,0.035059,2.720366,1.234176,3146.802,800.000,1.153298,12696.613,29796433.304
0.096405,0.035122,2.723336,1.234527,3146.500,800.000,1.152643,12648.081,29678718.543
0.096632,0.035185,2.726281,1.234874,3146.201,800.000,1.151994,12600.118,29562408.686
0.096859,0.035248,2.729201,1.235217,3145.905,800.000,1.151351,12552.719,29447487.506
0.097086,0.035311,2.732098,1.235555,3145.613,800.000,1.150714,12505.875,29333939.019
0.097313,0.035373,2.734970,1.235890,3145.323,800.000,1.150083,12459.581,29221747.489
0.097539,0.035434,2.737818,1.236221,3145.037,800.000,1.149457,12413.832,29110897.416
0.097766,0.035495,2.740642,1.236547,3144.754,800.000,1.148837,12368.620,29001373.536
0.097993,0.035556,2.743443,1.236869,3144.474,800.000,1.148223,12323.939,28893160.812
0.098220,0.035617,2.746220,1.237187,3144.198,800.000,1.147614,12279.785,28786244.437
0.098447,0.035677,2.748973,1.237501,3143.924,800.000,1.147012,12236.151,28680609.821
0.098674,0.035737,2.751704,1.237810,3143.654,800.000,1.146415,12193.032,28576242.596
0.098901,0.035796,2.754411,1.238116,3143.386,800.000,1.145824,12150.421,28473128.605
0.099128,0.035855,2.757095,1.238417,3143.122,800.000,1.145239,12108.313,28371253.901
0.099355,0.035913,2.759756,1.238714,3142.861,800.000,1.144660,12066.704,28270604.743
0.099582,0.035972,2.762394,1.239007,3142.602,800.000,1.144086,12025.586,28171167.593
0.099809,0.036029,2.765010,1.239295,3142.347,800.000,1.143518,11984.956,28072929.111
0.100036,0.036087,2.767603,1.239580,3142.095,800.000,1.142957,11944.808,27975876.154
0.100263,0.036144,2.770174,1.239860,3141.846,800.000,1.142400,11905.137,27879995.768
0.100490,0.036200,2.772722,1.240136,3141.600,800.000,1.141850,11865.937,27785275.191
0.100717,0.036256,2.775248,1.240407,3141.357,800.000,1.141306,11827.204,27691701.844
0.100944,0.036312,2.777752,1.240675,3141.116,800.000,1.140767,11788.933,27599263.330
0.101171,0.036368,2.780235,1.240938,3140.879,800.000,1.140234,11751.118,27507947.432
0.101398,0.036423,2.782695,1.241197,3140.645,800.000,1.139707,11713.756,27417742.109
0.101625,0.036477,2.785134,1.241452,3140.413,800.000,1.139186,11676.842,27328635.493
0.101852,0.036532,2.787551,1.241703,3140.185,800.000,1.138670,11640.370,27240615.885
0.102079,0.036586,2.789946,1.241949,3139.959,800.000,1.138160,11604.336,27153671.754
0.102306,0.036639,2.792320,1.242192,3139.736,800.000,1.137656,11568.736,27067791.735
0.102533,0.036692,2.794673,1.242430,3139.516,800.000,1.137158,11533.565,26982964.623
0.102760,0.036745,2.797005,1.242664,3139.299,800.000,1.136665,11498.819,26899179.373
0.102987,0.036797,2.799316,1.242895,3139.085,800.000,1.136178,11464.494,26816425.095
0.103214,0.036849,2.801605,1.243121,3138.874,800.000,1.135697,11430.584,26734691.057
0.103441,0.036901,2.803874,1.243342,3138.665,800.000,1.135221,11397.087,26653966.674
0.103668,0.036952,2.806122,1.243560,3138.459,800.000,1.134751,11363.998,26574241.514
0.103895,0.037003,2.808349,1.243774,3138.256,800.000,1.134287,11331.313,26495505.289
0.104122,0.037053,2.810556,1.243984,3138.055,800.000,1.133828,11299.027,26417747.858
0.104348,0.037103,2.812742,1.244190,3137.857,800.000,1.133375,11267.137,26340959.221
0.104575,0.037153,2.814908,1.244391,3137.662,800.000,1.132928,11235.639,26265129.519
0.104802,0.037202,2.817053,1.244589,3137.470,800.000,1.132486,11204.529,26190249.029
0.105029,0.037251,2.819178,1.244783,3137.280,800.000,1.132050,11173.804,26116308.167
0.105256,0.037299,2.821284,1.244973,3137.093,800.000,1.131619,11143.459,26043297.480
0.105483,0.037347,2.823369,1.245159,3136.908,800.000,1.131193,11113.490,25971207.650
0.105710,0.037395,2.825434,1.245342,3136.726,800.000,1.130773,11083.895,25900029.484
0.105937,0.037442,2.827479,1.245520,3136.547,800.000,1.130359,11054.669,25829753.923
0.106164,0.037489,2.829505,1.245695,3136.370,800.000,1.129950,11025.809,25760372.029
0.106391,0.037535,2.831510,1.245866,3136.196,800.000,1.129546,10997.312,25691874.992
0.106618,0.037581,2.833496,1.246033,3136.024,800.000,1.129148,10969.173,25624254.122
0.106845,0.037627,2.835463,1.246196,3135.855,800.000,1.128755,10941.390,25557500.851
0.107072,0.037672,2.837410,1.246356,3135.688,800.000,1.128368,10913.960,25491606.728
0.107299,0.037717,2.839338,1.246512,3135.524,800.000,1.127985,10886.878,25426563.424
0.107526,0.037762,2.841246,1.246664,3135.362,800.000,1.127608,10860.142,25362362.720
0.107753,0.037806,2.843136,1.246813,3135.203,800.000,1.127237,10833.748,25298996.515
0.107980,0.037850,2.845006,1.246959,3135.045,800.000,1.126870,10807.694,25236456.820
0.108207,0.037893,2.846857,1.247101,3134.891,800.000,1.126509,10781.976,25174735.756
0.108434,0.037936,2.848689,1.247239,3134.738,800.000,1.126153,10756.591,25113825.553
0.108661,0.037979,2.850502,1.247374,3134.588,800.000,1.125801,10731.535,25053718.551
0.108888,0.038021,2.852296,1.247505,3134.441,800.000,1.125455,10706.807,24994407.195
0.109115,0.038063,2.854072,1.247633,3134.295,800.000,1.125114,10682.403,24935884.037
0.109342,0.038104,2.855828,1.247758,3134.152,800.000,1.124778,10658.320,24878141.732
0.109569,0.038145,2.857566,1.247880,3134.012,800.000,1.124447,10634.555,24821173.036
0.109796,0.038186,2.859286,1.247998,3133.873,800.000,1.124121,10611.105,24764970.809
0.110023,0.038226,2.860987,1.248113,3133.737,800.000,1.123800,10587.968,24709528.008
0.110250,0.038266,2.862669,1.248225,3133.602,800.000,1.123484,10565.141,24654837.693
0.110477,0.038306,2.864333,1.248334,3133.470,800.000,1.123173,10542.621,24600893.017
0.110704,0.038345,2.865979,1.248439,3133.340,800.000,1.122866,10520.405,24547687.232
0.110931,0.038383,2.867607,1.248542,3133.213,800.000,1.122564,10498.491,24495213.684
0.111157,0.038422,2.869216,1.248641,3133.087,800.000,1.122267,10476.877,24443465.814
0.111384,0.038460,2.870807,1.248738,3132.964,800.000,1.121975,10455.558,24392437.155
0.111611,0.038497,2.872381,1.248832,3132.842,800.000,1.121687,10434.534,24342121.334
0.111838,0.038534,2.873936,1.248923,3132.723,800.000,1.121404,10413.802,24292512.065
0.112065,0.038571,2.875473,1.249011,3132.605,800.000,1.121126,10393.358,24243603.154
0.112292,0.038608,2.876992,1.249096,3132.490,800.000,1.120852,10373.201,24195388.497
0.112519,0.038644,2.878494,1.249178,3132.377,800.000,1.120583,10353.328,24147862.076
0.112746,0.038679,2.879977,1.249258,3132.265,800.000,1.120318,10333.738,24101017.960
0.112973,0.038714,2.881443,1.249335,3132.156,800.000,1.120057,10314.426,24054850.304
0.113200,0.038749,2.882891,1.249409,3132.048,800.000,1.119801,10295.392,24009353.348
0.113427,0.038784,2.884322,1.249481,3131.943,800.000,1.119550,10276.634,23964521.416
0.113654,0.038818,2.885735,1.249551,3131.839,800.000,1.119302,10258.147,23920348.916
0.113881,0.038851,2.887130,1.249618,3131.737,800.000,1.119059,10239.932,23876830.338
0.114108,0.038885,2.888508,1.249682,3131.637,800.000,1.118821,10221.985,23833960.251
0.114335,0.038917,2.889869,1.249744,3131.539,800.000,1.118586,10204.304,23791733.309
0.114562,0.038950,2.891212,1.249804,3131.443,800.000,1.118356,10186.887,23750144.243
0.114789,0.038982,2.892538,1.249861,3131.348,800.000,1.118129,10169.733,23709187.864
0.115016,0.039014,2.893847,1.249916,3131.255,800.000,1.117907,10152.839,23668859.060
0.115243,0.039045,2.895138,1.249969,3131.164,800.000,1.117689,10136.202,23629152.799
0.115470,0.039076,2.896413,1.250020,3131.075,800.000,1.117475,10119.822,23590064.124
0.115697,0.039107,2.897670,1.250069,3130.987,800.000,1.117265,10103.696,23551588.156
0.115924,0.039137,2.898910,1.250116,3130.901,800.000,1.117058,10087.823,23513720.089
0.116151,0.039167,2.900133,1.250160,3130.817,800.000,1.116856,10072.199,23476455.194
0.116378,0.039196,2.901339,1.250203,3130.735,800.000,1.116658,10056.825,23439788.815
0.116605,0.039225,2.902528,1.250244,3130.654,800.000,1.116463,10041.697,23403716.370
0.116832,0.039254,2.903700,1.250282,3130.574,800.000,1.116272,10026.814,23368233.351
0.117059,0.039282,2.904855,1.250319,3130.496,800.000,1.116085,10012.174,23333335.320
0.117286,0.039310,2.905993,1.250355,3130.420,800.000,1.115901,9997.775,23299017.912
0.117513,0.039337,2.907115,1.250388,3130.346,800.000,1.115721,9983.616,23265276.834
0.117740,0.039364,2.908220,1.250420,3130.273,800.000,1.115545,9969.696,23232107.863
0.117966,0.039391,2.909308,1.250450,3130.201,800.000,1.115373,9956.011,23199506.846
0.118193,0.039417,2.910379,1.250478,3130.131,800.000,1.115203,9942.562,23167469.698
0.118420,0.039443,2.911434,1.250505,3130.062,800.000,1.115038,9929.345,23135992.406
0.118647,0.039468,2.912472,1.250531,3129.995,800.000,1.114876,9916.360,23105071.023
0.118874,0.039493,2.913494,1.250555,3129.929,800.000,1.114717,9903.606,23074701.672
0.119101,0.039518,2.914499,1.250577,3129.865,800.000,1.114562,9891.079,23044880.543
0.119328,0.039543,2.915487,1.250599,3129.802,800.000,1.114410,9878.780,23015603.892
0.119555,0.039566,2.916460,1.250618,3129.741,800.000,1.114261,9866.706,22986868.043
0.119782,0.039590,2.917415,1.250637,3129.681,800.000,1.114115,9854.857,22958669.385
0.120009,0.039613,2.918354,1.250654,3129.622,800.000,1.113973,9843.230,22931004.374
0.120236,0.039636,2.919277,1.250670,3129.565,800.000,1.113834,9831.824,22903869.531
0.120463,0.039658,2.920184,1.250685,3129.508,800.000,1.113698,9820.639,22877261.442
0.120690,0.039680,2.921074,1.250699,3129.454,800.000,1.113565,9809.672,22851176.758
0.120917,0.039702,2.921948,1.250712,3129.400,800.000,1.113436,9798.922,22825612.193
0.121144,0.039723,2.922806,1.250723,3129.348,800.000,1.113309,9788.389,22800564.526
0.121371,0.039744,2.923647,1.250734,3129.297,800.000,1.113186,9778.070,22776030.599
0.121598,0.039764,2.924473,1.250744,3129.247,800.000,1.113065,9767.965,22752007.318
0.121825,0.039785,2.925282,1.250752,3129.199,800.000,1.112947,9758.072,22728491.650
0.122052,0.039804,2.926075,1.250760,3129.152,800.000,1.112832,9748.391,22705480.626
0.122279,0.039823,2.926852,1.250767,3129.106,800.000,1.112720,9738.919,22682971.340
0.122506,0.039842,2.927613,1.250774,3129.061,800.000,1.112611,9729.657,22660960.945
0.122733,0.039861,2.928358,1.250779,3129.017,800.000,1.112505,9720.602,22639446.658
0.122960,0.039879,2.929086,1.250784,3128.974,800.000,1.112401,9711.754,22618425.758
0.123187,0.039897,2.929799,1.250788,3128.933,800.000,1.112301,9703.111,22597895.581
0.123414,0.039914,2.930496,1.250791,3128.893,800.000,1.112203,9694.673,22577853.529
0.123641,0.039931,2.931177,1.250794,3128.853,800.000,1.112107,9686.439,22558297.060
0.123868,0.039947,2.931842,1.250796,3128.815,800.000,1.112014,9678.407,22539223.695
0.124095,0.039964,2.932491,1.250798,3128.778,800.000,1.111924,9670.577,22520631.013
0.124322,0.039979,2.933124,1.250799,3128.742,800.000,1.111837,9662.948,22502516.655
0.124549,0.039995,2.933741,1.250800,3128.708,800.000,1.111752,9655.518,22484878.320
0.124776,0.040010,2.934343,1.250800,3128.674,800.000,1.111669,9648.288,22467713.767
